Filename,Size,Unit
/01 å¨å¤ªè¡å±±ä¸.mp3,2.17,M
/02 æéµè±.mp3,2.96,M
/03 ç³æ¦´è±é,ä¸çç³æ¦´è±.mp3,2.83,M
/04 ææ­£é£é£.mp3,3.31,M
/05 é»æ²³å¤§åå±ã¼é»æ²³è¹å¤«æ².mp3,3.21,M
/06 é»æ²³å¤§åå±ã¼é»æ²³é,.mp3,7.25,M
/07 é»æ²³å¤§åå±ã¼é»æ²³ä¹æ°´å¤©ä¸ä¾.mp3,10.27,M
/08 é»æ²³å¤§åå±ã¼é»æ°´è¬,.mp3,5.35,M
/09 é»æ²³å¤§åå±ã¼æ²³éå°å£æ².mp3,4.16,M
/10 é»æ²³å¤§åå±ã¼é»æ²³æ¨.mp3,7.18,M
/11 é»æ²³å¤§åå±ã¼ä¿è¡é»æ²³.mp3,4.92,M
/12 é»æ²³å¤§åå±ã¼æå¼å§ï¼é»æ²³ï¼.mp3,4.86,M
/13 Five Negro Spirituals - Steal away.mp3,2.94,M
/14 The Lord is my light and my salvation.mp3,7.81,M
/15 Five Negro Spirituals - Nobody knows.mp3,1.74,M
/16 Dies Irae (from _Requiem_).mp3,2.45,M
"/17 Five Negro Spirituals - Go down, Moses.mp3",2.85,M
/18 Choral Selections from _Schindler's List_.mp3,8.11,M
/19 Five Negro Spirituals - By and by.mp3,1.53,M
/20 Oratio Sancti Francisci.mp3,3.71,M
/21 Five Negro Spirituals - Deep river.mp3,3.41,M
/22 æéµè± (encore).mp3,4.15,M
