Filename,Size,Unit
/1x01 - Lisa - Codename Yvette (Lisa - kodnamn Yvette).mpg,1.42,G
/1x02 - Sergeant on the Run (Sergeant pÃ¥ flykt).mpg,1.41,G
/1x03 - Radishes with Butter (RÃ¤disor med smÃ¶r).mpg,1.42,G
/1x04 - Child's Play (En barnlek).mpg,1.41,G
/1x05 - Second Chance (Andra chansen).mpg,1.41,G
/1x06 - Growing Up (Att vÃ¤xa upp).mpg,1.42,G
/1x07 - Lost Sheep (FÃ¶rlorat fÃ¥r).mpg,1.44,G
/1x08 - Guilt (Skuld).mpg,1.43,G
/1x09 - Too Near Home (AlltfÃ¶r nÃ¤ra).mpg,1.37,G
/1x10 - Identity in Doubt (Tveksam identitet).mpg,1.41,G
/1x11 - A Question of Loyalty (En frÃ¥ga om lojalitet).mpg,1.42,G
/1x12 - Hymn to Freedom (LovsÃ¥ng till friheten).mpg,1.41,G
/1x13 - Bait (Lockbete).mpg,1.42,G
/1x14 - Good Friday (LÃ¥ngfredag).mpg,1.42,G
/1x15 - Suspicions (Misstankar).mpg,1.41,G
/1x16 - Be the First Kid on Your Block to Rule the World (Bli den fÃ¶rste i kvarteret att regera vÃ¤rlden).mpg,1.4,G
/2x01 - The Hostage (Gisslan).mpg,1.44,G
/2x02 - Russian Roulette (Rysk roulett).mpg,1.43,G
/2x03 - Lucky Piece (Lyckobringare).mpg,1.41,G
/2x04 - Trapped (FÃ¥ngad).mpg,1.45,G
/2x05 - Not According to Plan (Inte enligt plan).mpg,1.4,G
/2x06 - Scorpion (Skorpion).mpg,1.42,G
/2x07 - Weekend (Helg).mpg,1.44,G
/2x08 - The Big One (Det stora mÃ¥let).mpg,1.42,G
/2x09 - Little Old Lady (Den gamla damen).mpg,1.42,G
/2x10 - Guests at God's Table (GÃ¤ster vid Guds bord).mpg,1.48,G
/2x11 - A Matter of Life and Death (En frÃ¥ga om liv och dÃ¶d).mpg,1.41,G
/2x12 - Prisoner of War (KrigsfÃ¥nge).mpg,1.39,G
/2x13 - Day of Wrath (Vredens dag).mpg,1.44,G
/3x01 - The Last Run (Sista resan).mpg,1.38,G
/3x02 - Invasions (Invasioner).mpg,1.41,G
/3x03 - Revenge (HÃ¤mnd).mpg,1.35,G
/3x04 - A Safe Place (En trygg plats).mpg,1.41,G
/3x05 - Ring of Rosies (Ring av rosor).mpg,1.39,G
/3x06 - Prisoner (FÃ¥nge).mpg,1.41,G
/3x07 - Ambush (BakhÃ¥ll).mpg,1.36,G
/3x08 - Just Light the Blue Touch-Paper (TÃ¤nd bara stubinen).mpg,1.37,G
/3x09 - Sound of Thunder (Ljudet av Ã¥ska).mpg,1.34,G
/3x10 - Collaborator (KollaboratÃ¶r).mpg,1.39,G
/3x11 - Days of Judgement (Domedagarna).mpg,1.42,G
/3x12 - Bridgehead (Brohuvud).mpg,1.35,G
/3x13 - The Execution (AvrÃ¤ttningen).mpg,1.46,G
