Filename,Size,Unit
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 01 - I Begynnelsen.mp3,4.75,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 02 - Abraham.mp3,3.35,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 03 - Jakob og hans familie.mp3,4.01,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 04 - Moses.mp3,3.5,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 05 - Loven overleveres.mp3,3.28,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 06 - Josva og dommerne.mp3,3.7,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 07 - Samuel. Saul og David.mp3,3.78,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 08 - David som konge.mp3,3.45,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 09 - Salmene.mp3,4.18,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 10 - Salomo og splittelsen av riket hans.mp3,3.82,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 11 - Ella og Elisja.mp3,4.19,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 12 - Det nordre riket fall - Jesaja.mp3,4.35,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 13 - Jona.mp3,3.36,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 14 - Det sÃ¸rlige kongerikets fall - Jeremia.mp3,3.64,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 15 - Eksil og hjemkomst.mp3,4.06,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 16 - Skriftene Job og forkynneren.mp3,3.97,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 17 -  Ãrhundrene for Kristi komme.mp3,3.32,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 18 - Synene til Sakarja og Maria.mp3,4.09,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 19 - Jesus blir fÃ¸dt.mp3,3.59,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 20 - FÃ¸rste del av Jesu liv.mp3,2.83,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 21 - Jesu dÃ¥p og fristelser.mp3,3.79,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 22 - Jesus begynner Ã¥ forkynne.mp3,3.5,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 23 - Jesus fortsetter Ã¥ forkynne.mp3,3.38,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 24 - Jesus velger de tolv.mp3,3.78,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD1 - 25 - Bergprekenen.mp3,3.72,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 01 - Om Ã¥ be.mp3,3.95,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 02 - Lignelser.mp3,4.13,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 03 - Jesus svarer pÃ¥ spÃ¸rsmÃ¥l.mp3,4.4,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 04 - Helbredelser.mp3,3.71,M
