Filename,Size,Unit
/01 SzÃ¡m 1.wma,2.57,M
/02 SzÃ¡m 2.wma,2.58,M
/03 SzÃ¡m 3.wma,3.35,M
/04 SzÃ¡m 4.wma,1.99,M
/05 SzÃ¡m 5.wma,2.75,M
/06 SzÃ¡m 6.wma,1.67,M
/07 SzÃ¡m 7.wma,3.54,M
/08 SzÃ¡m 8.wma,3.43,M
/09 SzÃ¡m 9.wma,1.89,M
/10 SzÃ¡m 10.wma,615.85,K
/11 SzÃ¡m 11.wma,1.8,M
/12 SzÃ¡m 12.wma,615.85,K
/13 SzÃ¡m 13.wma,954.34,K
/14 SzÃ¡m 14.wma,2.33,M
/15 SzÃ¡m 15.wma,3.5,M
/16 SzÃ¡m 16.wma,1.39,M
/17 SzÃ¡m 17.wma,3.12,M
/18 SzÃ¡m 18.wma,3.23,M
/19 SzÃ¡m 19.wma,2.2,M
/20 SzÃ¡m 20.wma,2.29,M
/21 SzÃ¡m 21.wma,2.29,M
/22 SzÃ¡m 22.wma,966.01,K
/23 SzÃ¡m 23.wma,1006.86,K
/24 SzÃ¡m 24.wma,2.13,M
/25 SzÃ¡m 25.wma,2.33,M
/26 SzÃ¡m 26.wma,709.23,K
/27 SzÃ¡m 27.wma,1.59,M
/28 SzÃ¡m 28.wma,2.54,M
