Filename,Size,Unit
/01 - Vanliga uttryck.mp3,1.41,M
/02 - RÃ¤kneord - grundtalen.mp3,1.65,M
/03 - RÃ¤kneord - ordningstalen.mp3,882.43,K
/04 - Tiden.mp3,1.88,M
/05 - Veckans dagar.mp3,721.62,K
/06 - MÃ¥naderna.mp3,735.08,K
/07 - Ãrstiderna.mp3,333.96,K
/08 - VÃ¤dret.mp3,1.01,M
/09 - FÃ¤rgerna.mp3,584.88,K
/10 - Med tÃ¥g.mp3,2.19,M
/11 - Med flyg.mp3,833.96,K
/12 - PÃ¥ flygplatsen.mp3,1.21,M
/13 - I passkontrollen.mp3,1.09,M
/14 - PÃ¥ hotellet.mp3,3.57,M
/15 - Frukost.mp3,1.06,M
/16 - Hyra bil.mp3,752.23,K
/17 - PÃ¥ bilverkstaden_pÃ¥ bensinstationen.mp3,1.47,M
/18 - Med buss.mp3,404.88,K
/19 - Med tunnelbana.mp3,434.37,K
/20 - Med taxi.mp3,574.17,K
/21 - VÃ¤ginformation.mp3,1.47,M
/22 - AllmÃ¤nna fraser - nÃ¤r man behÃ¶ver hjÃ¤lp.mp3,718.86,K
/23 - PÃ¥ banken.mp3,897.43,K
/24 - PÃ¥ posten.mp3,1,M
/25 - Att telefonera.mp3,1.54,M
/26 - AllmÃ¤nna fraser - nÃ¤r man umgÃ¥s.mp3,1.25,M
/27 - PÃ¥ restaurangen.mp3,2.72,M
/28 - Mat.mp3,2.86,M
/29 - Dryck.mp3,776.51,K
/30 - InkÃ¶p och shopping.mp3,3.1,M
/31 - Hos doktorn.mp3,730.59,K
/32 - PÃ¥ apoteket.mp3,591.31,K
/33 - AllmÃ¤nna fraser - i nÃ¶dsituationer.mp3,592.33,K
/34 - PÃ¥ stranden.mp3,429.78,K
/35 - NÃ¶jen.mp3,1.08,M
/36 - Utflykter.mp3,717.33,K
/37 - Sport.mp3,924.88,K
/kursmaterial_rysk_grundkurs.zip,1.72,M
