Filename,Size,Unit
/Charmed-1x01-VyÅ¡ie sily (Something Wicca This Way Comes).avi,420.13,M
/Charmed-1x02-StarÃ¡ lÃ¡ska nehrdzavie (I've Got You Under My Skin).avi,419.71,M
/Charmed-1x03-Äakujem Å¾e nemenÃ­Å¡ tvÃ¡r (Thank You For Not Morphing).avi,421.75,M
/Charmed-1x04-Rande s mÅtvym (Dead Man Dating).avi,420.75,M
/Charmed-1x05-VyvolÃ¡vaÄ snov (Dream Sorcerer).avi,419.54,M
/Charmed-1x06-Svadba z pekla (The Wedding From Hell).avi,417.72,M
/Charmed-1x07-Å,tvrtÃ¡ sestra (The Fourth Sister).avi,418.5,M
/Charmed-1x08-Pravda je vo hviezdach a bolÃ­ (The Truth Is Out There And It Hurts).avi,420.35,M
/Charmed-1x09-Bosorkin nÃ¡vrat (The Witch Is Back).avi,416.36,M
/Charmed-1x10-BosorÃ¡cka zÃ¡visÅ¥ (Wicca Envy).avi,420.86,M
/Charmed-1x11-Kleyove skutky (Feats Of Clay).avi,423.16,M
/Charmed-1x12-Wendigo (The Wendigo).avi,421.51,M
/Charmed-1x13-Strach (From Fear To Eternity).avi,419.48,M
/Charmed-1x14-Anjel strÃ¡Å¾ny (Secrets And Guys).avi,420.27,M
/Charmed-1x15-Woogyman (Is There A Woogy In The House).avi,420.16,M
/Charmed-1x16-KtorÃ¡ je vlastne Prue (Which Prue Is It Anyway).avi,419.94,M
/Charmed-1x17-Tie roky 70-te (That '70s Episode).avi,420.24,M
/Charmed-1x18-KeÄ dÃ©mon vstÃºpi do seba (When Bad Warlocks Turn Good).avi,421.29,M
/Charmed-1x19-Z temnoty (Out Of Sight).avi,422.27,M
/Charmed-1x20-Sila dvoch (The Power Of Two).avi,421.03,M
/Charmed-1x21-Ãtrapy z lÃ¡sky (Love Hurts).avi,421.38,M
/Charmed-1x22-ÄasovÃ¡ sluÄka (Deja Vu All Over Again).avi,419.05,M
