Filename,Size,Unit
/CD1/01 - Vikingarna - Tiotusen RÃ¶da Rosor.mp3,6.01,M
/CD1/02 - Matz Blandhs - GlÃ¶m Ej Bort Det Finns Rosor.mp3,7.85,M
/CD1/03 - Sven-Ingvars - FrÃ¶ken FrÃ¤ken.mp3,6.95,M
/CD1/04 - Lotta Engberg - Det Finns Ingenting Att HÃ¤mta.mp3,6,M
/CD1/05 - Black Jack - Only Sixteen.mp3,6.2,M
/CD1/06 - Sten & Stanley - BlÃ¥ Var StjÃ¤rnenatten.mp3,6.52,M
/CD1/07 - Thorleifs - Alla Underbara Stunder.mp3,7.72,M
/CD1/08 - Flamingokvinetten - Lata Dagar Med Dig.mp3,8.94,M
/CD1/09 - Leif Bloms - Dej Ska Jag Ãlska All Min Tid.mp3,7.09,M
/CD1/10 - Lasse Stefanz - Den Lilla Krogen DÃ¤rnere I Hamnen.mp3,7.48,M
/CD1/11 - Ingmar NordstrÃ¶ms - I CanÂ´t Stop Loving You.mp3,8.02,M
/CD1/12 - Tommys - Som Vita Duvor.mp3,7.85,M
/CD1/13 - Christina Lindbergs - Vid Flodens Strand.mp3,6.93,M
/CD1/14 - Christer SjÃ¶gren - Good Luck Charm.mp3,6.8,M
/CD1/15 - Wizex - Spanska Ãgon.mp3,7.17,M
/CD1/16 - Curt Haagers - Ge Mig KÃ¤rlek.mp3,6.57,M
/CD1/17 - Drifters - FÃ¶rgÃ¤t Mig Ej.mp3,8.18,M
/CD1/18 - Thor GÃ¶rans - I Mitt Innersta HjÃ¤rta.mp3,5.78,M
/CD1/19 - Fernandoz - Monica.mp3,7.7,M
/CD1/20 - Vikingarna - Mest Av Allt.mp3,6.44,M
/CD2/01 Lasse Stefanz & Christina Lindberg - De Sista Ljuva Ãren.mp3,8.91,M
/CD2/02 Fernandoz - VarfÃ¶r.mp3,7.42,M
/CD2/03 Thorleifs - Ingen Ãr Som Du Min KÃ¤ra.mp3,8.4,M
/CD2/04 Sten & Stanley - HÃ¶r Min SÃ¥ng Violetta.mp3,7.33,M
/CD2/05 Helene & GÃ¤nget - SÃ¥ Speglas KÃ¤rleken.mp3,9.23,M
/CD2/06 Tommys - Min KÃ¤rlek Blommar Ãn.mp3,7.33,M
/CD2/07 Christer SjÃ¶gren - Return To Sender.mp3,5.55,M
/CD2/08 Black Jack - Lucky Lips.mp3,6.05,M
/CD2/09 Sven-Ingvars - Du Ska Tro PÃ¥ Mej.mp3,6.38,M
/CD2/10 GrÃ¶nwalls - Ett Liv Tillsammans.mp3,7.14,M
/CD2/11 Streaplers - Tack FÃ¶r Alla Vackra Minnen.mp3,8.13,M
/CD2/12 Curt Haagers - In Dreams.mp3,6.55,M
/CD2/13 Erik Lihms - Ska Du NÃ¥gonsin Bli Min.mp3,6.91,M
/CD2/14 Mats Bergmans - Min Egen Ãngel.mp3,8.29,M
/CD2/15 Ingmar NordstrÃ¶ms - Morgen.mp3,5.89,M
/CD2/16 Lotta Engbergs - Alla Lyckliga Stunder.mp3,8.41,M
/CD2/17 Vikingarna - Vi Ska GÃ¥ Hand I Hand.mp3,6.56,M
/CD2/18 Thor GÃ¶rans - Jag Ska Ge Dej Tusen Rosor.mp3,5.9,M
/CD2/19 Matz Bladhs - Ãn En GÃ¥ng Ska Tulpanerna Blomma.mp3,5.64,M
/CD2/20 Drifters - Spara Sista Dansen.mp3,6.42,M
/VA - VÃ¥ra Ãlskade Dansband [2006] - back.jpg,742.09,K
/VA - VÃ¥ra Ãlskade Dansband [2006] - cd1.jpg,278.69,K
/VA - VÃ¥ra Ãlskade Dansband [2006] - cd2.jpg,277.73,K
/VA - VÃ¥ra Ãlskade Dansband [2006] - front.jpg,974.94,K
