Filename,Size,Unit
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/01 - Intro.MP3,4.04,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/02 - SG12 (Moegi Highschool Mix).mp3,6.97,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/03 - S.G Freak.mp3,6.76,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/04 - E Miru Maniax.MP3,8.71,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/05 - SJ (Handmade Sweater Mix).MP3,5.15,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/06 - PPP.mp3,7.16,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/07 - LUV U.K.O..mp3,6.35,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/08 - LUV U.K.O. (La Quebrata Remix).MP3,4.57,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/09 - Saigo no Nagisa (Last Beach).MP3,7.27,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/10 - METALIC-A-.mp3,10.71,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/11 - DEAR KIRCHHOFF.mp3,6.47,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/12 - FURO (JEA Mix).mp3,9.81,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/13 - H.E.L.L (JEA Mix).mp3,8.2,M
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/14 - Outro.mp3,365.59,K
/01 - [SRPC0001] DJ Sharpnel vs Project Gabbangelion/Cover.jpg,23.47,K
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/01 - Heart Attack.mp3,5.34,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/02 - ã·ã«ã·ã«å¤©å½.mp3,3.42,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/03 - ãããçå¼¾.mp3,2.68,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/04 - High Tension.mp3,2.72,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/05 - Psyche Terror.mp3,7.33,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/06 - T.A.Field.mp3,3.65,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/07 - Highspeed Star.mp3,4.4,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/08 - ãã¹ãã«ãã¼åå¿.mp3,4.99,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/09 - AZ.mp3,3.82,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/10 - 1.1.2.3!.mp3,4.71,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/11 - ã·ã«ãã·ã£ã¼.mp3,6.19,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/12 - ãã©ãã¯ 12.mp3,5.37,M
/02 - [SRPC0002] High Speed Music Team Sharpnel - DOUBLE DUTCH/13 - ãã©ãã¯ 13.mp3,4.27,M
/03 - [SRPC0003] From The Heart - Hell Part/01 - Makiba.mp3,2.88,M
/03 - [SRPC0003] From The Heart - Hell Part/02 - Hyper Highspeed Star.mp3,5.78,M
/03 - [SRPC0003] From The Heart - Hell Part/03 - To (HAPPY mix).mp3,3.23,M
/03 - [SRPC0003] From The Heart - Hell Part/04 - South Paw (Koshien Ver.).mp3,4.65,M
/03 - [SRPC0003] From The Heart - Hell Part/05 - Idol (Aniko is Pojingu Ver.).mp3,2.86,M
/03 - [SRPC0003] From The Heart - Hell Part/06 - Like a River Flow.mp3,9.5,M
/03 - [SRPC0003] From The Heart - Hell Part/07 - Hidarite Onanie (Mirror the Manicure Ver.).mp3,2.69,M
/03 - [SRPC0003] From The Heart - Hell Part/08 - AOAO (Royal mix).mp3,5.33,M
/03 - [SRPC0003] From The Heart - Hell Part/09 - Nose Breath 98 (Solo Mic mix).mp3,5.37,M
/03 - [SRPC0003] From The Heart - Hell Part/10 - After School Maniac Love (Inbetween Peach mix).mp3,3.88,M
/03 - [SRPC0003] From The Heart - Hell Part/11 - HAUS.mp3,4.59,M
/03 - [SRPC0003] From The Heart - Hell Part/12 - QT Honey (Kill wflash3.0 mix).mp3,6.26,M
/03 - [SRPC0003] From The Heart - Hell Part/13 - Theme of GABBA-EATER.mp3,6.12,M
/03 - [SRPC0003] From The Heart - Hell Part/14 - ICQ.mp3,5.67,M
/03 - [SRPC0003] From The Heart - Hell Part/15 - AOAO (Beauty-Beast mix).mp3,4.13,M
/03 - [SRPC0003] From The Heart - Hell Part/16 - Pancrase XX.mp3,5.45,M
/03 - [SRPC0003] From The Heart - Hell Part/17 - LUV U.K.O remix (UKO vs BLUE).mp3,3.02,M
/03 - [SRPC0003] From The Heart - Hell Part/18 - Pancrase XXX.mp3,6.78,M
/03 - [SRPC0003] From The Heart - Hell Part/19 - KeyKey.mp3,7.2,M
/03 - [SRPC0003] From The Heart - Hell Part/Cover.jpg,25.89,K
/04 - [SRPC0004] Attack The Sharp Flannel/Cover.jpg,19.88,K
/04 - [SRPC0004] Attack The Sharp Flannel/[Disc1] T-CO/01 - I am Maid.mp3,3.34,M
/04 - [SRPC0004] Attack The Sharp Flannel/[Disc1] T-CO/02 - Kamone 100%.mp3,3.88,M
/04 - [SRPC0004] Attack The Sharp Flannel/[Disc1] T-CO/03 - High-Speed Song Live Version.mp3,16.62,M
/04 - [SRPC0004] Attack The Sharp Flannel/[Disc1] T-CO/04 - Z no Kodou (Toki no Namida).mp3,5.21,M
