Filename,Size,Unit
"/001 Aparece Un Mini Goku, Su Nombre Es Gohan.rm",36.62,M
"/002 Un Guerrero Muy Fuerte Con Antecedentes HistÃ³ricos, Se T.rm",33.44,M
/003 La CombinaciÃ³n MÃ¡s Fuerte De Este Mundo.rm,33.47,M
"/004 Pikoro Saca Su Mejor Carta, Gohan Es Un NiÃ±o LlorÃ³n.rm",31.35,M
/005 Goku Muere Â¡SÃ³lo Hay Una Oportunidad!.rm,33.37,M
"/006 Enma Sama TambiÃ©n Se Sorprende, HabrÃ¡ Que Luchar En El O.rm",33.41,M
"/007 Hay Que Sobrevivir A Los Dinosaurios, El Duro Entrenamie.rm",33.43,M
"/008 Una TransformaciÃ³n A Causa Del Resplandor De La Luna, El.rm",36.37,M
"/009 PerdÃ³neme SeÃ±or Robot, Lagrimas Que Desaparecen En El De.rm",36.36,M
"/010 No Llores Gohan, Es La Primera Batalla.rm",36.31,M
"/011 Los Guerreros MÃ¡s Fuertes Del Universo, El Despertar De .rm",38.96,M
"/012 Una PequeÃ±a Siesta, Goku Cae Del Camino De La Serpiente.rm",36.34,M
"/013 Â¡No Toques Eso!, La Fruta De Enma-Sama.rm",34.45,M
"/014 Una Dulce TentaciÃ³n, La Hospitalidad De La Princesa Serp.rm",31.99,M
"/015 Â¡Escape De Pikoro!, Gohan Llama Una Tormenta.rm",33.32,M
"/016 Â¡Corre Gohan!, Milk Te Espera En La MontaÃ±a Paoz.rm",33.4,M
"/017 Â¡Una Ciudad Sin Futuro!, Un Largo Camino Hacia La Victoria.rm",33.42,M
"/018 El Final Del Camino De La Serpiente, Tu Eres Kaio Sama.rm",38.87,M
"/019 Â¡Domina Tu Fuerza De Gravedad!, Atrapa A Bubbles.rm",38.87,M
"/020 Â¡La Leyenda Revive!, Los Antepasados De Goku.rm",38.63,M
"/021 Â¡Sal De AhÃ­ Shen Long!, Los Sayajin Han Llegado A La Tierra.rm",34.06,M
"/022 Imposible, Saibai-Mans Nacidos En La Tierra.rm",33.31,M
/023 Â¡Yamcha Muere! Los Temibles Sai Bai - Man.rm,33.27,M
/024 Â¡AdiÃ³s Ten! La TÃ©cnica De Sacrificio De Chaos.rm,33.05,M
"/025 Â¡El Sacrificio De Ten Shin Han!, El Ãltimo Ki Ko Ho Da.rm",38.92,M
"/026 Â¡SÃ³lo Nos Quedan 3 Horas De Vida!, Â¡ApresÃºrate Goku!.rm",38.93,M
/027 La Furia De Gohan Estalla.rm,38.51,M
"/028 El Ataque De Los Saia-yins, Kami-Sama Y Pikoro Mueren.rm",38.97,M
