Filename,Size,Unit
/Carolus Rex 1/01 - Ultima Thule - En Konungs DÃ¶d.mp3,5.21,M
/Carolus Rex 1/02 - Vandraren - Blind System (Nordman).mp3,4.12,M
/Carolus Rex 1/03 - MidgÃ¥rds SÃ¶ner - MidgÃ¥rds SÃ¶ner.mp3,6.27,M
/Carolus Rex 1/04 - Karoliner - VÃ¤ringarna.mp3,5.14,M
/Carolus Rex 1/05 - SÃ¥ Mins VI Dom - Thrudvang.mp3,4.39,M
/Carolus Rex 1/06 - Sveriges RÃ¶st - Agent Bulldog.mp3,4.93,M
/Carolus Rex 1/07 - 30 November - MidgÃ¥rds SÃ¶ner.mp3,5.4,M
/Carolus Rex 1/08 - Kyrkans Lag - Blind System.mp3,2.46,M
/Carolus Rex 1/09 - Ultima Thule - Svea Rike.mp3,7.41,M
/Carolus Rex 1/10 - En Tid - VÃ¤ringarna.mp3,5.36,M
/Carolus Rex 1/11 - Nordanvind - MidgÃ¥rds SÃ¶ner.mp3,5.32,M
/Carolus Rex 1/12 - Ultima Thule - Det Ãr En Viking.mp3,5.8,M
/Carolus Rex 1/13 - Krigarkungen - Thrudvang.mp3,3.42,M
/Carolus Rex 1/14 - En SkÃ¤gglÃ¶s Dundergud - Ultima ThuleM.F.mp3,5.19,M
/Carolus Rex 1/15 - Vandraren (Partymix) - Ultima Thule M.F.L.mp3,4.05,M
/Carolus Rex 1/Carolus Rex 1.m3u,1.83,K
/Carolus Rex 2/01 - Various Artists - New Age Messiah - I'm Not Ashamed.mp3,2.98,M
/Carolus Rex 2/02 - Ultima Thule - ÃtertÃ¥g.mp3,4.64,M
/Carolus Rex 2/03 - MidgÃ¥rds SÃ¶ner - FÃ¤ DÃ¶r.mp3,5.27,M
/Carolus Rex 2/04 - Jinx - War.mp3,4.41,M
/Carolus Rex 2/05 - Thrudvang - Frusna SjÃ¤lar.mp3,4.94,M
/Carolus Rex 2/06 - RÃ¶de Orm - Frihet.mp3,3.95,M
/Carolus Rex 2/07 - VÃ¤ringarna - En Vikings Liv.mp3,4.65,M
/Carolus Rex 2/08 - Ultima Thule - Besten II.mp3,5.23,M
/Carolus Rex 2/09 - New Age Messiah - New Age Messiah.mp3,3.6,M
/Carolus Rex 2/10 - MidgÃ¥rds SÃ¶ner - Slaget Vid Narva.mp3,5.47,M
/Carolus Rex 2/11 - Jinx - Wake Up.mp3,3.97,M
/Carolus Rex 2/12 - Thrudvang - GÃ¥nglÃ¥t Till Ãppelbo.mp3,2.4,M
/Carolus Rex 2/13 - RÃ¶de Orm - En Vikingakung.mp3,4.23,M
/Carolus Rex 2/14 - Ultima Thule - Words Of Odin.mp3,5.44,M
/Carolus Rex 2/15 - MidgÃ¥rds SÃ¶ner - Av Is Och Eld.mp3,5.07,M
/Carolus Rex 2/16 - New Age Messiah - Simon.mp3,3.94,M
/Carolus Rex 2/17 - Jinx - Wan't Change.mp3,4.55,M
/Carolus Rex 2/18 - MidgÃ¥rds SÃ¶ner - Under Korpens Skugga.mp3,6.44,M
/Carolus Rex 2/19 - Thrudvang - Viking.mp3,6.71,M
/Carolus Rex 2/20 - Ultima Thule - FÃ¶rkastad Och FÃ¶rnekad.mp3,4.83,M
