Filename,Size,Unit
/give god the glory/word of life church - 01 - give god the glory.mp3,4.42,M
/give god the glory/word of life church - 02 - come let's dance let's celebrate we are a people of champions.mp3,4.36,M
/give god the glory/word of life church - 03 - blood and fire.mp3,4.1,M
/give god the glory/word of life church - 04 - land efter land.mp3,3.39,M
/give god the glory/word of life church - 05 - freedom through the blood of christ.mp3,2.87,M
/give god the glory/word of life church - 06 - with all of my hearth.mp3,3.42,M
"/give god the glory/word of life church - 07 - majesty, king of eternity.mp3",2.26,M
/give god the glory/word of life church - 08 - celebrate jesus he's on the throne.mp3,5.5,M
/give god the glory/word of life church - 09 - we have heard the trupet sounding.mp3,3,M
"/give god the glory/word of life church - 10 - holy, holy, holy.mp3",2.53,M
/give god the glory/word of life church - 11 - heaven is open.mp3,3.23,M
/give god the glory/word of life church - 12 - we will give you glory.mp3,3.56,M
/give god the glory/word of life church - 13 - send your rain.mp3,5.62,M
/land efter land/livets ord - 01 - land efter land.mp3,3.41,M
/land efter land/livets ord - 02 - vi prisar dig gud.mp3,2.76,M
/land efter land/livets ord - 03 - vi Ãr hÃ¤r fÃ¶r att prisa ditt namn.mp3,3.74,M
/land efter land/livets ord - 04 - bara goda gÃ¥vor.mp3,3.06,M
/land efter land/livets ord - 05 - vÃ¤lkommen till denna plats.mp3,2.59,M
/land efter land/livets ord - 06 - han Ãr uppstÃ¥nden.mp3,5.44,M
/land efter land/livets ord - 07 - av hela mitt hjÃ¤rta.mp3,3.68,M
"/land efter land/livets ord - 08 - majestÃ¤t, konung i evighet.mp3",2.46,M
/land efter land/livets ord - 09 - vÃ¤lsigna israel.mp3,4.23,M
/land efter land/livets ord - 10 - stÃ¥ upp och var ljus.mp3,4.12,M
/land efter land/livets ord - 11 - sÃ¤nd ditt regn.mp3,5.62,M
/live-97/livets ord - 01 - crown him with many crowns.mp3,4.6,M
/live-97/livets ord - 02 - jag vill sjunga en ny sÃ¥ng till dig halleluja vi prisar dig vÃ¥r gud.mp3,4.02,M
/live-97/livets ord - 03 - holy holy holy.mp3,6.48,M
/live-97/livets ord - 04 - african praise.mp3,5.58,M
/live-97/livets ord - 05 - halleluja gud Ãr stor.mp3,3.66,M
/live-97/livets ord - 06 - how great thou art.mp3,2.49,M
/live-97/livets ord - 07 - arise.mp3,3.46,M
/live-97/livets ord - 08 - when i think of his goodness look what the lord has done.mp3,6.51,M
/live-97/livets ord - 09 - kom helig ande.mp3,4,M
/live-97/livets ord - 10 - healer in the house.mp3,4.76,M
/live-97/livets ord - 11 - hÃ¶j upp din rÃ¶st.mp3,3.79,M
/live-97/livets ord - 12 - jesus we're depending on you.mp3,6.71,M
/live-97/livets ord - 13 - vilken hÃ¤rlighet.mp3,3.84,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 01 - lova herren min sjÃ¤l.mp3,4.95,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 02 - vi hyllar jesus.mp3,4.38,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 03 - guds kÃ¤lla har vatten till fyllest.mp3,5.62,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 04 - o gud du Ãr underbar.mp3,2.81,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 05 - to the king.mp3,5.34,M
"/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 06 - jesus, vÃ¤n fÃ¶r evigt.mp3",2.84,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 07 - vÃ¤rdig Ãr du.mp3,4.09,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 08 - du har gjort mig glad.mp3,3.71,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 09 - han regerar till evig tid.mp3,4.09,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 10 - sjung lovsÃ¥ng-tacka herren-allt mitt hopp.mp3,5.27,M
"/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 11 - jesus, helig och upphÃ¶jd.mp3",2.34,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 12 - we sing halleluja.mp3,3.93,M
/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 13 - jesus du Ãr underbar.mp3,2.76,M
"/sjung lovsÃ¥ng alla lÃ¤nder/livets ord - 14 - jesus, konungarnas konung.mp3",2.37,M
/the lord reigns/livets ord - 01 - bless the lord.mp3,3.26,M
/the lord reigns/livets ord - 02 - glad.mp3,3.24,M
/the lord reigns/livets ord - 03 - lord you are always here with me.mp3,6.68,M
/the lord reigns/livets ord - 04 - i feel like praising him.mp3,2.52,M
/the lord reigns/livets ord - 05 - i'm trading my sorrows.mp3,3.75,M
/the lord reigns/livets ord - 06 - i've got joy.mp3,3.89,M
/the lord reigns/livets ord - 07 - by your wondrous love.mp3,6.47,M
/the lord reigns/livets ord - 08 - you are the pearl.mp3,1.61,M
