Filename,Size,Unit
/01.BjÃ¶rne_pÃ¥_Roskilde_Del_1-trN.mp3,1.29,M
/02.BjÃ¶rne_pÃ¥_Roskilde_Del_2-trN.mp3,2.22,M
/03.BjÃ¶rne_pÃ¥_Roskilde_Del_3-trN.mp3,1.19,M
/04.BjÃ¶rne_och_Internet-trN.mp3,2.72,M
/05.BjÃ¶rne_besÃ¶ker_Plattan-trN.mp3,2.97,M
/06.BjÃ¶rne_pÃ¥_IKEA-trN.mp3,3.58,M
/07.BjÃ¶rne_pÃ¥_Gym-trN.mp3,2.54,M
/08.BjÃ¶rne_gÃ¥r_pÃ¥_Dejt-trN.mp3,4.83,M
/09.BjÃ¶rne_Satan-trN.mp3,1.96,M
/10.BjÃ¶rne_pÃ¥_Konsert-trN.mp3,2.44,M
/11.BjÃ¶rne_BrÃ¶drost-trN.mp3,2.71,M
/12.BjÃ¶rne_stÃ¤ller_om_klockan-trN.mp3,2.63,M
/13.BjÃ¶rne_kÃ¶per_Platt-TV-trN.mp3,3.26,M
/14.BjÃ¶rne_pÃ¥_Norska-trN.mp3,2.36,M
/15.BjÃ¶rne_spelar_Bandy-trN.mp3,3.05,M
/16.BjÃ¶rne_bygger_LÃ¥dbil-trN.mp3,2.95,M
/17.BjÃ¶rne_hoppar_FallskÃ¤rm-trN.mp3,2.36,M
/18.BjÃ¶rne_Bastar-trN.mp3,2.72,M
/19.BjÃ¶rne_pÃ¥_Museum-trN.mp3,2.89,M
/20.BjÃ¶rne_pÃ¥_GrÃ¶na_Lund-trN.mp3,3.66,M
/21.BjÃ¶rne_PressbyrÃ¥n-trN.mp3,2.23,M
/22.BjÃ¶rne_pÃ¥_Fotboll-trN.mp3,2.99,M
/23.BjÃ¶rne_pÃ¥_Bio-trN.mp3,3.42,M
/24.BjÃ¶rne_spelar_Golf-trN.mp3,3.04,M
/25.BjÃ¶rne_spelar_Paintball-trN.mp3,2.63,M
/26.BjÃ¶rne_pÃ¥_Djurpark-trN.mp3,3.57,M
/27.BjÃ¶rne_har_mysig_HemmakvÃ¤ll-trN.mp3,3.22,M
/27.BjÃ¶rne_pÃ¥_Bilblioteket-trN.mp3,2.66,M
/28.BjÃ¶rne_ska_Grilla-trN.mp3,3.01,M
/29.BjÃ¶rne_mÃ¥lar_om_Hallen-trN.mp3,3.41,M
/30.BjÃ¶rne_hos_Bilprovningen-trN.mp3,2.28,M
/31.BjÃ¶rne_pÃ¥_Auktion-trN.mp3,2.13,M
/32.BjÃ¶rne_ska_till_Simhallen-trN.mp3,3.4,M
/33.BjÃ¶rne_pÃ¥_PÃ¥skmiddag-trN.mp3,3.24,M
/34.BjÃ¶rne_pÃ¥_Halkbanan-trN.mp3,2.66,M
/35.BjÃ¶rne_pÃ¥_Spa-trN.mp3,2.63,M
/36.BjÃ¶rne_pÃ¥_Filminspelning-trN.mp3,2.8,M
/37.BjÃ¶rne_i_Norge-trN.mp3,2.86,M
/BjÃ¶rne.Hatar.Snigel.2006.Samlig.P3-Delux.128kbs-trN.nfo,2.63,K
/BjÃ¶rne.Hatar.Snigel.2006.Samlig.P3-Delux.128kbs-trN.sfv,4.29,K
