Filename,Size,Unit
"/01. Definitions, Boundaries, and Goals.mp3",22.23,M
/02. Homer IâIntroduction to Epic and Iliad.mp3,18.77,M
"/03. Homer IIâIliad, The Wrath of Achilles.mp3",22.09,M
"/04. Homer IIIâIliad, The Return of Achilles.mp3",20.6,M
"/05. Homer IVâOdyssey, Introduction and Prelude.mp3",20.49,M
"/06. Homer VâOdyssey, The Adventures.mp3",21.1,M
"/07. Homer VIâOdyssey, Reintegration.mp3",21.87,M
/08. HesiodâTheogony and Works and Days.mp3,21.38,M
/09. Homeric Hymns.mp3,20.2,M
/10. Lyric Poetry IâArchilochus and Solon.mp3,19.47,M
/11. Lyric Poetry IIâSappho and Alcaeus.mp3,20.77,M
/12. TragedyâContexts and Conventions.mp3,22.15,M
/13. Aeschylus IâPersians.mp3,22.47,M
/14. Aeschylus IIâAgamemnon.mp3,21.25,M
/15. Aeschylus IIIâLibation Bearers and Eumenides.mp3,22.19,M
/16. Sophocles IâAjax and Philoctetes.mp3,21.65,M
/17. Sophocles IIâOedipus the King.mp3,20.15,M
/18. Sophocles IIIâOedipus at Colonus and Antigone.mp3,21.66,M
"/19. Euripides IâElectra, Orestes, Trojan Women.mp3",19.94,M
/20. Euripides IIâMedea and Hippolytus.mp3,21.43,M
/21. Euripides IIIâThe Bacchae.mp3,21.87,M
/22. Aristophanes IâIntroduction to Old Comedy.mp3,21.51,M
/23. Aristophanes IIâAcharnians and Lysistrata.mp3,20.74,M
/24. Aristophanes IIIâThe Frogs and The Clouds.mp3,19.58,M
/25. Herodotus IâIntroduction to History.mp3,20.64,M
/26. Herodotus IIâThe Persian Wars.mp3,21.36,M
/27. Thucydides IâThe Peloponnesian War.mp3,21.62,M
/28. Thucydides IIâBooks 1â5.mp3,20.97,M
/29. Thucydides IIIâBooks 6â7.mp3,21.92,M
/30. Plato IâThe Philosopher as Literary Author.mp3,21.04,M
/31. Plato IIâSymposium.mp3,21.94,M
/32. Plato IIIâPhaedrus.mp3,21.49,M
/33. Rhetoric and Oratory.mp3,20.57,M
/34. Hellenistic Poetry IâCallimachus and Theocritus.mp3,20.28,M
/35. Hellenistic Poetry IIâApollonius.mp3,21.16,M
/36. Looking Back and Looking Forward.mp3,20.53,M
/Masterpieces of Ancient Greek Literature.PDF,1.58,M
