Filename,Size,Unit
/01. Torsson - Klippans Centrum.wma,1.82,M
/02. Noise - Jag har det bra.wma,1.37,M
/03. The Push - Overclass.wma,1.53,M
/04. Noise - Hon Ã¤r allt jag har.wma,1.18,M
/05. Kriminella gitarrer - Stig Bomb.wma,1.29,M
/06. Wilmer X - Sov min Ã¤lskling.wma,1.96,M
/07. Noise - Inget ljus.wma,1.45,M
/08. Kriminella gitarrer - Kungen skuk.wma,3.17,M
/09. The Push - Right Guy.wma,2.09,M
/10. Folke Tibild - Bitels.wma,2.16,M
/11. Kriminella gitarrer - 36 patroner.wma,1.39,M
/12. Kommissarie Roy - Jag saknar dig.wma,1.43,M
/13. Johnny & dom andra - StjÃ¤rnor.wma,1.27,M
/14. Apostlarna - HÃ¥rd mot mig.wma,1.85,M
"/15. Kommissarie Roy - Se, han lever!.wma",1.48,M
/16. AsalÃ¥ngastockar - Jag samlar mina tankar.wma,1.7,M
/17. Johnny & dom andra - Gatan.wma,2.19,M
/18. C D Williamson - SprÃ¤tthÃ¶ken.wma,1.67,M
/19. Kommissarie Roy - Caroline.wma,2.13,M
/20. Torsson - Ãresundstwist.wma,1.6,M
/21. AsalÃ¥ngastockar - Stampa katt.wma,1.44,M
/22. Johnny & dom andra - Ljus Ã¶ver prÃ¤rien.wma,1.95,M
/23. Wilmer X - VÃ¤gen till Klippan.wma,1.42,M
