Filename,Size,Unit
/3 x Neumann - Rockefeller.mp3,2.25,M
/BjÃ¸rn Tidmand - Du Skal Ikke Gi' Mig Roser.mp3,3.12,M
/BjÃ¸rn Tidmand - Lille Amor.mp3,2.45,M
/BjÃ¸rn Tidmand - Lille Sommerfugl.mp3,3.46,M
/BjÃ¸rn Tidmand - Nu Ta'r Jeg Til Dublin.mp3,2.6,M
/Daimi & Dirch Passer - Hvem Har Du Kysset I Din GadedÃ¸r.mp3,4.04,M
/Daimi - Jeg SÃ¦tter Min Hat Som Jeg Vil.mp3,2.71,M
/Dorthe Kollo - Er De Greven Fra Luxembourg.mp3,2.69,M
/Dorthe Kollo - Gid Du Var I Skanderborg.mp3,2.39,M
/Gert med Step by Step - En RÃ¸d Ballon.mp3,2.92,M
/Gitte HÃ¦nning - KÃ¦rlighed Er Ingen Leg.mp3,2.3,M
/Gitte HÃ¦nning - Ãnsk Mig Tillykke.mp3,2.17,M
/Grethe & JÃ¸rgen Ingmann - Det Sa' PrÃ¦sten Ingenting Om.mp3,2.51,M
/Grethe Ingmann - Boom Bang-A-Bang.mp3,2.11,M
/Grethe Ingmann - Hun Er 16 Ãr I Dag.mp3,2.15,M
/Grethe SÃ¸nck - Jeg Tror PÃ¥ Sommeren.mp3,3.04,M
/JÃ¸rgen Ingmann - Sikken' Herlig Dag.mp3,2.71,M
/Keld & The Donkeys - Vil Du SÃ¦nke Dit Ãje.mp3,2.49,M
/Keld Heick - Vi Ska' GÃ¥ HÃ¥nd I HÃ¥nd.mp3,2.51,M
/Lars Stryg & Royal Strings - Hvor Er Det Sted.mp3,2.54,M
/Peter Belli & Four Roses - Hvis Jeg Nu Var ArbejdslÃ¸s.mp3,2.53,M
/Peter Belli & Four Roses - O-Bla-Di O-Bla-Da.mp3,2.79,M
/Ulla Pia - Flower Power TÃ¸j.mp3,2.49,M
/Ulla Pia - Sommeren Det HÃ¦ndte.mp3,2.95,M
"/Ulla Pia, Gitte HÃ¦nning & Grethe SÃ¸nck - Klara, Karla & Trine.mp3",2.56,M
