Filename,Size,Unit
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/01 Oh Vilken HÃ¤rlig Da' Ted GÃ¤rdestad.mp3,4.58,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/02 Jag Vill Ha En Egen MÃ¥ne Ted GÃ¤rdestad.mp3,4.51,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/03 Jag Ska FÃ¥nga En Ãngel Ted GÃ¤rdestad.mp3,5.33,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/04 Sol Vind Och Vatten Ted GÃ¤rdestad.mp3,4.33,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/05 SÃ¥ Mycket BÃ¤ttre Ted GÃ¤rdestad.mp3,5.39,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/06 Snurra Du Min VÃ¤rld Ted GÃ¤rdestad.mp3,4.1,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/07 Kaliforniens Guld Ted GÃ¤rdestad.mp3,3.54,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/08 Come Give Me Love Ted GÃ¤rdestad.mp3,4.74,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/09 Kom I Min Fantasi Ted GÃ¤rdestad.mp3,3.56,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/10 Ãppna Din Himmel Ted GÃ¤rdestad.mp3,3.9,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/11 Viking Ted GÃ¤rdestad.mp3,5.23,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/12 Eiffeltornet Ted GÃ¤rdestad.mp3,4.33,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/13 Can't Stop The Train Ted GÃ¤rdestad.mp3,4.68,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/14 Angela Ted GÃ¤rdestad.mp3,4.21,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/15 Rockin 'n' Reelin Ted GÃ¤rdestad.mp3,3.9,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/16 Franska Kort Ted GÃ¤rdestad.mp3,5.54,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/17 Helt NÃ¤ra Dej Ted GÃ¤rdestad.mp3,4.46,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/18 Betlehem Ted GÃ¤rdestad.mp3,5.73,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/19 Chapeau - Claque Ted GÃ¤rdestad.mp3,5.06,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 1/20 NÃ¤r Showen Ãr Slut Ted GÃ¤rdestad.mp3,4.69,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/01 SpÃ¥r 1.mp3,5.87,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/02 SpÃ¥r 2.mp3,6.61,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/03 SpÃ¥r 3.mp3,6.27,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/04 SpÃ¥r 4.mp3,5.56,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/05 SpÃ¥r 5.mp3,4.92,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/06 SpÃ¥r 6.mp3,4.71,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/07 SpÃ¥r 7.mp3,2.83,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/08 SpÃ¥r 8.mp3,6.08,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/09 SpÃ¥r 9.mp3,5.45,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/10 SpÃ¥r 10.mp3,3.66,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/11 SpÃ¥r 11.mp3,5.93,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/12 SpÃ¥r 12.mp3,6.53,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/13 SpÃ¥r 13.mp3,7.41,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/14 SpÃ¥r 14.mp3,4.13,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/15 SpÃ¥r 15.mp3,4.83,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/16 SpÃ¥r 16.mp3,6.23,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/17 SpÃ¥r 17.mp3,3.64,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/18 SpÃ¥r 18.mp3,4.1,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/19 SpÃ¥r 19.mp3,6.33,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/20 SpÃ¥r 20.mp3,3.56,M
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/AlbumArt_{BAC821F6-D577-45BA-BD7E-B807969C07AB}_Large.jpg,19,K
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/AlbumArt_{BAC821F6-D577-45BA-BD7E-B807969C07AB}_Small.jpg,6.11,K
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/AlbumArtSmall.jpg,6.11,K
/Sol Vind & Vatten - Det BÃ¤sta/Cd 2/Folder.jpg,19,K
