Filename,Size,Unit
"/01 - 100 % Dansband, vol 3 - Streaplers - Att Ã¤lska sÃ¥ hÃ¤r.mp3",6.45,M
"/02 - 100 % Dansband, vol 3 - BlackJack - Om det kÃ¤nns rÃ¤tt.mp3",4.44,M
"/03 - 100 % Dansband, vol 3 - Sanna Nielsen - Som en fÃ¥gel.mp3",4.51,M
"/04 - 100 % Dansband, vol 3 - Thorleifs - Fem rÃ¶da rosor.mp3",4.47,M
"/05 - 100 % Dansband, vol 3 - Curt Haagers - Matador.mp3",4,M
"/06 - 100 % Dansband, vol 3 - Paula & Co - Tro pÃ¥ mig.mp3",4.29,M
"/07 - 100 % Dansband, vol 3 - Lotta Engbergs - HÃ¥ll om mig nu.mp3",4.84,M
"/08 - 100 % Dansband, vol 3 - Tonix - Tre smÃ¥ ord.mp3",4.21,M
"/09 - 100 % Dansband, vol 3 - Ann-Cathrin Wiklander - Ãn en gÃ¥ng.mp3",3.47,M
"/10 - 100 % Dansband, vol 3 - Fernandoz - Tusen Ã¤ngars blommor.mp3",3.93,M
"/11 - 100 % Dansband, vol 3 - Kellys - Finns den Ã¤n kÃ¤rleken.mp3",4.99,M
"/12 - 100 % Dansband, vol 3 - Barbados - Bara i natt.mp3",4.64,M
"/13 - 100 % Dansband, vol 3 - Candela - Att det i stjÃ¤rnorna stÃ¥r skrivet.mp3",4.94,M
"/14 - 100 % Dansband, vol 3 - Nick Borgen - Du Ã¤r vÃ¥r allra bÃ¤sta vÃ¤n.mp3",4.98,M
"/15 - 100 % Dansband, vol 3 - Carina Jaarnek - NÃ¤r kÃ¤rleken Ã¤r ny.mp3",3.96,M
"/16 - 100 % Dansband, vol 3 - Curt Haagers - VÃ¤lj dina ord.mp3",4.11,M
"/17 - 100 % Dansband, vol 3 - Kikki Danielsson - I mitt hjÃ¤rta.mp3",4.39,M
"/18 - 100 % Dansband, vol 3 - Arvingarna - BlÃ¥ kÃ¤nslor.mp3",4.21,M
"/19 - 100 % Dansband, vol 3 - Lasse Stefanz - Ãver eld, genom vatten.mp3",4.61,M
"/20 - 100 % Dansband, vol 3 - GrÃ¶nwalls - Jag ringer upp.mp3",4.29,M
"/Dansband, vol 3 -  Baksida.jpg",136.66,K
"/Dansband, vol 3 - Framsida.jpg",240.45,K
