Filename,Size,Unit
/The Svert-Fritz - 01 - Alice.mp3,1.35,M
/The Svert-Fritz - 02 - Theme Of Hanssons KÃ¤ft.mp3,2.6,M
/The Svert-Fritz - 03 - Chp Chp.mp3,1.45,M
/The Svert-Fritz - 04 - Hej!.mp3,2.93,M
/The Svert-Fritz - 05 - Flipp Flopp Sandaler.mp3,1.57,M
/The Svert-Fritz - 06 - Visselballad.mp3,939.88,K
/The Svert-Fritz - 07 - RinrÃ¶v.mp3,2.13,M
/The Svert-Fritz - 08 - Grumle GrÃ¥gÃ¤dda.mp3,1004,K
"/The Svert-Fritz - 09 - Hej, Jag Heter Daniel (Hej, Jag Heter OcksÃ¥ Daniel).mp3",1.9,M
/The Svert-Fritz - 10 - NÃ¤ckrosdans.mp3,1.95,M
