Filename,Size,Unit
/Cd 1/101 - Outo kumppani.ogg,1.26,M
/Cd 1/102 - Kallolan kummittelu.ogg,3.89,M
/Cd 1/103 - VedenemÃ¤nnÃ¤n karja.ogg,1.77,M
/Cd 1/104 - Maironiemen kummitus.ogg,1.47,M
/Cd 1/105 - YlÃ¶snousemus.ogg,1.16,M
/Cd 1/106 - Oudot vieraat.ogg,2.39,M
/Cd 1/107 - Haltijan lupaus aarteesta.ogg,1.77,M
/Cd 1/108 - SelkÃ¤maan kummitus.ogg,1.42,M
/Cd 1/109 - Ankara haltija.ogg,1.31,M
/Cd 1/110 - RahakÃ¤tkÃ¶.ogg,2.16,M
/Cd 1/111 - Harmaapartainen haltija.ogg,1.08,M
/Cd 1/112 - Kotiintulo.ogg,814.83,K
/Cd 1/113 - Tilaa puuvanhukselle.ogg,1.24,M
/Cd 1/114 - Villiintynyt porolauma.ogg,2.41,M
/Cd 1/115 - Outo saunoja.ogg,2.13,M
/Cd 1/116 - Kalmiston harakat.ogg,1.19,M
/Cd 1/117 - PÃ¤Ã¤skynen kirkossa.ogg,974.15,K
/Cd 1/118 - Lahden kummitus.ogg,2.08,M
/Cd 1/119 - YÃ¶lliset sepÃ¤t.ogg,3.36,M
/Cd 1/120 - Karhunkaatajan vierailu.ogg,2.3,M
/Cd 1/121 - NÃ¤lkÃ¤isen matkalaisen kokemukset.ogg,686.12,K
/Cd 1/122 - Kummitus auttaa matkamiestÃ¤.ogg,3.21,M
/Cd 1/123 - Aarteen hakumatka.ogg,2.43,M
/Cd 1/124 - VedenemÃ¤nnÃ¤n tapaaminen.ogg,2.49,M
/Cd 1/125 - Kuollut kyytilÃ¤inen.ogg,2.07,M
/Cd 1/126 - Kitinojan kummitus.ogg,3.4,M
/Cd 1/127 - Ihmeellinen kannel.ogg,1.94,M
/Cd 1/128 - Tottelematon aave.ogg,2.17,M
/Cd 1/129 - IsoÃ¤idin koputtelut.ogg,2.36,M
/Cd 1/130 - KovasydÃ¤mminen rouva.ogg,2,M
/Cd 1/131 - Levoton herÃ¤tyskello.ogg,1.3,M
/Cd 1/132 - Langaton yhteys.ogg,1.86,M
/Cd 1/133 - Talvisodan kokemuksia.ogg,1.24,M
/Cd 1/134 - Alttaritaulun ihmeet.ogg,1.62,M
/Cd 1/135 - KuhamÃ¤en kummitus.ogg,6.58,M
/Cd 1/CD-tekstit.pdf,1.66,M
/Cd 2/201 - Surupukuinen nainen.ogg,2.61,M
/Cd 2/202 - Mellastelua Matinkadulla.ogg,2.6,M
/Cd 2/203 - Martinin kummitus.ogg,4.67,M
/Cd 2/204 - Valekuollut.ogg,2.41,M
/Cd 2/205 - Rahavakka.ogg,1.94,M
/Cd 2/206 - Sotilaan mandoliini.ogg,1.64,M
/Cd 2/207 - Pelastus.ogg,2.03,M
/Cd 2/208 - TÃ¶rmÃ¤ys porotokkaan.ogg,1.46,M
/Cd 2/209 - MÃ¤kkylÃ¤n kummitus.ogg,3.8,M
/Cd 2/210 - YÃ¶llinen leipoja.ogg,1.41,M
/Cd 2/211 - Outo ryskÃ¤Ã¤jÃ¤.ogg,1.95,M
/Cd 2/212 - Rienaaja-kummitus.ogg,4.39,M
/Cd 2/213 - Rumat ukot.ogg,3.76,M
/Cd 2/214 - Taivaallista musiikkia sairaalassa.ogg,1.41,M
/Cd 2/215 - Enteelliset koputukset.ogg,984.57,K
/Cd 2/216 - Outo sotilas.ogg,5.99,M
/Cd 2/217 - Kuoleman linnut.ogg,2.18,M
/Cd 2/218 - Hautalan talon kummitus.ogg,3.87,M
/Cd 2/219 - YÃ¶lliset kauhut.ogg,2.11,M
/Cd 2/220 - HemmilÃ¤n kummitus.ogg,4.17,M
/Cd 2/221 - Varpuset hengenpelastajina.ogg,1.21,M
/Cd 2/222 - AamuyÃ¶n kauhunÃ¤ytelmÃ¤.ogg,3.44,M
/Cd 2/223 - Kiesin kummitus.ogg,5.87,M
/Cd 2/224 - Kirkkomaan vÃ¤ki liikkellÃ¤.ogg,4.12,M
/Cd 2/Tekstit.pdf,622.64,K
/Aaveet asialla.sfv,6.94,K
