Filename,Size,Unit
/01. Na barykady.mp3,5.14,M
/02. To jeszcze nie koniec.mp3,2.55,M
/03. 382 tysi¹ce km2 gówna.mp3,3.98,M
/04-Przemoc nie jest odpowiedzi¹.mp3,3.7,M
/05-Nikt nas nie pyta³.mp3,3.03,M
/06-Ziarno buntu.mp3,3.66,M
/07-Punk is (not) dead.mp3,2.07,M
/08-Z³amane obietnice.mp3,3.14,M
/09-Zw¹tpienie.mp3,1.66,M
/10-Mi³oæ albo zapomnienie.mp3,2.53,M
/11-Mi³oci wystarczy ¿e jest.mp3,2.97,M
/12-Jestemy.mp3,2.94,M
/13-Prawo wyboru.mp3,2.6,M
/14-Wyjebani z Polski.mp3,1.72,M
/15-Epilog_ Nie ma nas kiedy siê nie buntujemy.mp3,1.86,M
