Filename,Size,Unit
/01 I'd Rather Write A Symphony.mp3,7.44,M
"/02 Sol, Vind Och Vatten.mp3",5.79,M
/03 Jag vill ha en egen mÃ¥ne.mp3,6.06,M
/04 Jag ska fÃ¥nga en Ã¤ngel.mp3,7.15,M
"/05 Oh, Vilken HÃ¤rlig Da'.mp3",6.14,M
/06 Eiffeltornet.mp3,5.76,M
/07 Snurra du min vÃ¤rld.mp3,5.47,M
/08 Angela.mp3,5.61,M
/09 Satellit.mp3,7.85,M
/10 Rockin 'N' Reelin'.mp3,5.21,M
/11 Ge En Sol.mp3,5.56,M
/12 Come give me love.mp3,6.33,M
/13 LÃ¥t KÃ¤rleken SlÃ¥ Rot.mp3,8.78,M
/14 Lyckliga Dagar.mp3,8.34,M
/15 NÃ¤r showen Ã¤r slut.mp3,6.33,M
/16 Chapeau-claque.mp3,6.74,M
/17 Buffalo Bill.mp3,7.23,M
/18 Himlen Ãr Oskyldigt BlÃ¥.mp3,8.39,M
/19 The Reason.mp3,8.76,M
/20 FÃ¶r KÃ¤rlekens Skull.mp3,7.44,M
