Filename,Size,Unit
/01 Alla gillar mig.wma,2.39,M
/02 My dream.wma,3.11,M
/03 Ta kÃ¤rleken i hand.wma,3.48,M
/04 Jag ska sjunga pÃ¥ radio.wma,3.12,M
/05 Mama he's making eyes at me.wma,2.47,M
/06 Dagen e' idag (sha la la la).wma,2.61,M
/07 Din innersta rÃ¶st.wma,2.98,M
/08 Save the last dance for me.wma,3.12,M
/09 Vart ska du gÃ¥.wma,2.79,M
/10 Han Ã¤r jag.wma,3.32,M
/11 Gammaldags musik.wma,2.64,M
/12 Sen du for.wma,3.73,M
/13 Hem till Ãhus.wma,3.53,M
/14 Lipstick on you collar.wma,3,M
/15 Flickor bak i bilen.wma,2.57,M
/16 Jag har en vÃ¤n.wma,3.82,M
