Filename,Size,Unit
/01-SuperfantÃ¡stico.mp3,4.97,M
/02-Amigos do Peito (Somos Amigos).mp3,5.75,M
/03-A Galinha Magricela.mp3,3.85,M
/04-Baile dos Passarinhos.mp3,4.33,M
/05-Ursinho PimpÃ£o.mp3,4.35,M
/06-Dia dos Pais.mp3,4.88,M
/07-Tic Tac.mp3,5.3,M
/08-Se Enamora.mp3,4.9,M
/09-Ai Meu Nariz!.mp3,4.66,M
/10-Bombom.mp3,5.06,M
/11-MÃ£e - IÃª.mp3,4.19,M
/12-Dia de Festa - Atirei um Pau no Gato.mp3,4.18,M
/13-Upa! Upa! (Meu Trolinho).mp3,2.97,M
/14-O Trenzinho.mp3,4.07,M
/15-CoraÃ§Ã£o de PapelÃ£o.mp3,5.59,M
/A Turma do BalÃ£o MÃ¡gico - As Melhores MÃºsicas.m3u,1.2,K
