Filename,Size,Unit
/BjÃ¶rn Afzelius [1990] - Nidaros (Live)/1 SÃ¥ngen till friheten.mp3,6.33,M
/BjÃ¶rn Afzelius [1990] - Nidaros (Live)/2 Vad bryr jag mig om varfÃ¶r.mp3,5.54,M
/BjÃ¶rn Afzelius [1990] - Nidaros (Live)/3 Under sions kalla stjÃ¤rna.mp3,7.79,M
/BjÃ¶rn Afzelius [1990] - Nidaros (Live)/36207[1].jpg,25.86,K
/BjÃ¶rn Afzelius [1990] - Nidaros (Live)/4 Johnny Boy.mp3,9.42,M
/BjÃ¶rn Afzelius [1990] - Nidaros (Live)/5 Valet.mp3,6.46,M
/BjÃ¶rn Afzelius [1990] - Nidaros (Live)/6 SÃ¥dan herre.mp3,4.98,M
/BjÃ¶rn Afzelius [1990] - Nidaros (Live)/7 you never can tell.mp3,6.21,M
/BjÃ¶rn Afzelius [1990] - Nidaros (Live)/8 Wounderful tonight.mp3,5.86,M
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/01_Tusen Bitar_BjÃ¶rn Afzelius.mp3,5.27,M
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/02_Mona Lisa_BjÃ¶rn Afzelius.mp3,3.94,M
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/03_Den Himmelska Fridens Torg_BjÃ¶rn Afzelius.mp3,5.92,M
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/04_TvÃ¥ Ljus_BjÃ¶rn Afzelius.mp3,4.9,M
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/05_Amerika_BjÃ¶rn Afzelius.mp3,4.96,M
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/06_GÃ¥nglÃ¥t FrÃ¥n SÃ¶rgÃ¥rden_BjÃ¶rn Afzelius.mp3,4.01,M
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/07_Edmond DantÃ¨s' NittonÃ¥riga DrÃ¶m_BjÃ¶rn Afzelius.mp3,8.07,M
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/08_Ãlska Mej Nu_BjÃ¶rn Afzelius.mp3,3.77,M
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/36206[2].jpg,22.29,K
/BjÃ¶rn Afzelius [1990] - Tusen Bitar/Tusen bitar 1990.txt,250,B
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/36208[1].jpg,28.42,K
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 02 - TvÃ¥ Ljus.mp3,3.96,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 03 - D.S.B Blues.mp3,3.48,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 04 - En Kungens Man.mp3,3.84,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 05 - Isabelle.mp3,3.92,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 06 - Ikaros.mp3,2.91,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 07 - Valet.mp3,4.38,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 08 - Flickan FrÃ¥n Landet I Norr.mp3,3.81,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 09 - Don Quixote.mp3,3.84,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 10 - Till Min KÃ¤ra.mp3,4.31,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 11 - Tusen Bitar.mp3,4.47,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 12 - GÃ¥nglÃ¥t FrÃ¥n SÃ¶rgÃ¥rden.mp3,3.34,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - 13 - Ãlska Mig Nu.mp3,4.08,M
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - Afzelius Bygren RÃ¥stam back.jpg,108.44,K
/BjÃ¶rn Afzelius [1991] - Afzelius - Bygren & RÃ¥stam/BjÃ¶rn Afzelius - Afzelius Bygren RÃ¥stam front.jpg,133.31,K
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/01-Tvivlaren.mp3,5.2,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/02-Skyll inte pÃ¥ mej.mp3,8.03,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/03-NÃ¤ra dej.mp3,6.01,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/04-Nitton Ã¥r.mp3,4.99,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/05-Du.mp3,3.63,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/06-NÃ¤r tingen bÃ¶rjar klarna.mp3,7.64,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/07-GalakvÃ¤ll.mp3,4.19,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/08-I drÃ¶mmarnas vÃ¤rld.mp3,4.97,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/09-HÃ¶g tid.mp3,7.91,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/10-Tre gÃ¥vor.mp3,5.1,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/11-Jag gÃ¥r med dej.mp3,8.56,M
/BjÃ¶rn Afzelius [1994] - NÃ¤ra Dej/36209[1].jpg,22.69,K
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/01-Gammaldags moral.mp3,4.56,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/02-Tankar vid 50.mp3,6.02,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/03-Ifall dom mÃ¥nga gÃ¥r ihop.mp3,4.75,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/04-Det enda jag vill ha.mp3,5.51,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/05-Fri som en fÃ¥nge.mp3,4.75,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/06-Landet bortom bergen.mp3,9.28,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/07-Varannan damernas.mp3,3.84,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/08-Som i en spÃ¶kstad.mp3,4.85,M
"/BjÃ¶rn Afzelius [1997] - Tankar vid 50/09-Amerika, du tar mina vÃ¤nner.mp3",1.53,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/10-Ensam i gryningen.mp3,6.53,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/11-FÃ¶dd fri.mp3,9.09,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/12-PÃ¥ mÃ¤ster Olofs tid.mp3,7.26,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/13-Liten blues vid gravens rand.mp3,3.95,M
/BjÃ¶rn Afzelius [1997] - Tankar vid 50/36210[1].jpg,19.52,K
/BjÃ¶rn Afzelius [1999] - Elsinore/36211[1].jpg,20.67,K
