Filename,Size,Unit
/LLcover.jpg,24.65,K
/LL_82.jpg,44.37,K
/LL_82_3.jpg,18.62,K
/Lustans Lakejer.01.BegÃ¤rets Dunkla MÃ¥l.mp3,7.62,M
/Lustans Lakejer.02.VÃ¤rlden UtanfÃ¶r.mp3,7.39,M
/Lustans Lakejer.03.KÃ¤rlekens NÃ¶jen.mp3,6.95,M
/Lustans Lakejer.04.Nyhetens Behag.mp3,6.77,M
/Lustans Lakejer.05.De ÃverflÃ¶diga.mp3,11.19,M
/Lustans Lakejer.06.Ãgonblickets SpÃ¤nning.mp3,7.31,M
/Lustans Lakejer.07.En NÃ¶jenas Natt (PÃ¥ Dina DrÃ¶mmars Ã).mp3,10.48,M
/Lustans Lakejer.08.Image Fatale.mp3,8.18,M
/Lustans Lakejer.09.Massans Sorl.mp3,10.83,M
/Lustans Lakejer.10.Man Med Paraply (Single B-Side).mp3,5.61,M
