Filename,Size,Unit
/01-Min lilla krÃ¥ksÃ¥ng.mp3,1.56,M
/02-Klappa hÃ¤nderna sÃ¥ fort man kan.mp3,3.4,M
/03-Kommer du tillbaka.mp3,3.45,M
/04-VÃ¥r lilla fru katt.mp3,1.8,M
/05-Fem fina fÃ¥glar.mp3,2.48,M
/06-Gunga lite grann.mp3,4.06,M
/07-HopprepssÃ¥ngen.mp3,3.07,M
/08-Vet du vad en baby kan.mp3,5.35,M
/09-Ramma ramma.mp3,3.04,M
/10-Musens visa.mp3,4.72,M
/11-Soldaten gÃ¥r.mp3,2.45,M
/12-Elefantljud.mp3,2.94,M
/13-Vipp-pÃ¥-rumpan-affÃ¤rn.mp3,7.18,M
/14-SnÃ¶ i Ã¶gonen.mp3,4.29,M
/15-NÃ¥gon gÃ¥nglÃ¥t.mp3,3.85,M
/16-PlaskvÃ¥t gÃ¥nglÃ¥t.mp3,3.03,M
/17-Nog hÃ¤nder det.mp3,1.84,M
/18-Dykarvisan.mp3,3.11,M
/19-BulleribjÃ¶rk.mp3,3.32,M
/20-Ãskan gÃ¥r.mp3,5.38,M
/21-SmÃ¥ cyklar.mp3,1.9,M
/22-Sparka med lilla benet.mp3,2.32,M
/23-GÃ¥pÃ¥tÃ¥.mp3,1.8,M
/24-Snubbeli.mp3,1.88,M
/25-TrÃ¶stvisan.mp3,1.86,M
/26-Prick stilla.mp3,4.63,M
