Filename,Size,Unit
/Cafe Del Mar Classic vol.2 - Back.jpg,1.22,M
/Cafe Del Mar Classic vol.2 - Front.jpg,980.1,K
/CD/01. Claude Debussy - Clair De Lune.mp3,7.82,M
/CD/02. Wolfgang A. Mozart - Concerto For Clarinet K.581.mp3,6.89,M
/CD/03. Isaac AlbÃ©niz - CÃ¡diz.mp3,6.3,M
/CD/04. Peter Tschaikowsky - Romeo And Juliet.mp3,5.65,M
/CD/05. Johann Pachelbel - Canon & Gigue.mp3,7.54,M
/CD/06. Erik Satie - Gnossienne NÂº3.mp3,6.82,M
/CD/07. Frank Listz - Dream Of Love NÂº3.mp3,6.52,M
/CD/08. N. Rimski-Korsakov - Scheherazade.mp3,7.72,M
/CD/09. FrÃ©dÃ©ric Chopin - Nocturne NÂº2.mp3,5.55,M
/CD/10. George F. HÃ¤ndel - Aria & Larghetto.mp3,6.58,M
/CD/11. Giuseppe Verdi - La Traviata.mp3,6.36,M
/CD/12. Ludwig V. Beethoven - Sonata PathÃ¨tique.mp3,6.67,M
/CD/13. J.S. Bach - Air.mp3,1.22,M
/CD/14. K. Reid  G.Brooker - A Whiter Shade Of Pale.mp3,6.4,M
/CD/15. Erik Satie - Gymnopedie NÂº1.mp3,6.25,M
