Filename,Size,Unit
/00-bjÃ¶rn_afzelius_&_mikael_wiehe-1993-malmÃ¶_inspelningarna-lm.m3u,1.67,K
/00-bjÃ¶rn_afzelius_&_mikael_wiehe-1993-malmÃ¶_inspelningarna-lm.nfo,8.49,K
/00-bjÃ¶rn_afzelius_&_mikael_wiehe-1993-malmÃ¶_inspelningarna-lm.sfv,2.29,K
/01-bjÃ¶rn_afzelius_&_mikael_wiehe-ingenting_fÃ¶rÃ¤ndras_av_sig_sjÃ¤lv-lm.mp3,4.01,M
/02-bjÃ¶rn_afzelius_&_mikael_wiehe-messias-lm.mp3,5.81,M
/03-bjÃ¶rn_afzelius_&_mikael_wiehe-den_gamla_vanliga_historien-lm.mp3,5,M
/04-bjÃ¶rn_afzelius_&_mikael_wiehe-sÃ¥ng_till_friheten-lm.mp3,4.96,M
/05-bjÃ¶rn_afzelius_&_mikael_wiehe-valet-lm.mp3,4.71,M
/06-bjÃ¶rn_afzelius_&_mikael_wiehe-folkens_kamp_(Ã¤r_folkens_hopp)-lm.mp3,5.67,M
/07-bjÃ¶rn_afzelius_&_mikael_wiehe-kom_hem_till_mig-lm.mp3,4.87,M
/08-bjÃ¶rn_afzelius_&_mikael_wiehe-sÃ¥_vill_jag_bli-lm.mp3,5.45,M
/09-bjÃ¶rn_afzelius_&_mikael_wiehe-vargen-lm.mp3,5.72,M
/10-bjÃ¶rn_afzelius_&_mikael_wiehe-llegÃ³_con_tres_heridas-lm.mp3,3.76,M
/11-bjÃ¶rn_afzelius_&_mikael_wiehe-bofors-lm.mp3,6.28,M
/12-bjÃ¶rn_afzelius_&_mikael_wiehe-tusen_bitar-lm.mp3,4.77,M
/13-bjÃ¶rn_afzelius_&_mikael_wiehe-rocksamba_(vi klarar det)-lm.mp3,5.61,M
/14-bjÃ¶rn_afzelius_&_mikael_wiehe-fÃ¥gel_fenix-lm.mp3,5.27,M
