Filename,Size,Unit
/WÅochaty - Droga oporu - 01 - Konfrontacja.mp3,1.09,M
/WÅochaty - Droga oporu - 02 - Intro.mp3,2.17,M
/WÅochaty - Droga oporu - 03 - Bez wytchnienia.mp3,4.64,M
/WÅochaty - Droga oporu - 04 - Tupac amaru - o pokojowe.mp3,2.98,M
/WÅochaty - Droga oporu - 05 - CzÄsto.mp3,2.28,M
/WÅochaty - Droga oporu - 06 - Serenada.mp3,2.93,M
/WÅochaty - Droga oporu - 07 - El nino.mp3,4.66,M
/WÅochaty - Droga oporu - 08 - MiÅoÅÄ.mp3,2.51,M
/WÅochaty - Droga oporu - 09 - O przychylnoÅÄ Åwiata.mp3,2.27,M
/WÅochaty - Droga oporu - 10 - PodÅoÅÄ (gÅos zwierzÄt).mp3,2.48,M
/WÅochaty - Droga oporu - 11 - Pani a.mp3,2.41,M
/WÅochaty - Droga oporu - 12 - Droga oporu.mp3,4.9,M
/WÅochaty - Droga oporu - 13 - Wola Å¼ycia - wola dziaÅania.mp3,3.59,M
