Filename,Size,Unit
/01 - Busca da felicidade.mp3,4.11,M
"/02 - Oi Jesus, eu sou o ZÃ©.mp3",3.33,M
/03 - Filhos com deficiÃªncia.mp3,4.72,M
/04 - Mensagem do velho ao moÃ§o.mp3,4.31,M
/05 - A trave e o argueiro.mp3,3.68,M
/06 - A outra janela.mp3,4.1,M
/07 - Reforma social.mp3,3.46,M
/08 - Aborto nÃ£o realizado.mp3,4.34,M
/09 - A liÃ§Ã£o do amor.mp3,4.01,M
/10 - A espera dos pais.mp3,3.96,M
/11 - Pesos e medidas.mp3,4.3,M
/12 - A carne Ã© fraca.mp3,3.84,M
/13 - Ajuda-te que o cÃ©u te ajudarÃ¡.mp3,3.53,M
/14 - Salvar a vida.mp3,4.17,M
/15 - Jovens e jovens.mp3,3.89,M
/16 - Na barca do coraÃ§Ã£o.mp3,4.44,M
/momento espÃ­rita 3.jpg,20.58,K
/Momento espÃ­rita 3.rtf,5,K
