Filename,Size,Unit
/PÃ¥ begÃ¤ran/00. Vikingarna - PÃ¥ BegÃ¤ran.m3u,1.26,K
/PÃ¥ begÃ¤ran/01. Vikingarna - Du Gav Bara LÃ¶ften.mp3,4.68,M
/PÃ¥ begÃ¤ran/02. Vikingarna - NÃ¤r Det VÃ¥ras I Bland Bergen.mp3,4.37,M
/PÃ¥ begÃ¤ran/03. Vikingarna - Crying In The Chapel.mp3,3.41,M
/PÃ¥ begÃ¤ran/04. Vikingarna - Du Har Gjort Min GrÃ¥a VÃ¤rld Till Guld Igen.mp3,2.96,M
/PÃ¥ begÃ¤ran/05. Vikingarna - Tre RÃ¶da Rosor.mp3,3.73,M
/PÃ¥ begÃ¤ran/06. Vikingarna - Maria Maruschka.mp3,3,M
/PÃ¥ begÃ¤ran/07. Vikingarna - Tredje GÃ¥ngen Gillt.mp3,5.31,M
/PÃ¥ begÃ¤ran/08. Vikingarna - Vikingablod.mp3,3.87,M
/PÃ¥ begÃ¤ran/09. Vikingarna - Missisippi.mp3,5.73,M
/PÃ¥ begÃ¤ran/10. Vikingarna - Leende Guldbruna Ãgon.mp3,3.54,M
/PÃ¥ begÃ¤ran/11. Vikingarna - En Liten MÃ¤nniska.mp3,5.77,M
/PÃ¥ begÃ¤ran/12. Vikingarna - En Vissnad Blomma.mp3,4.02,M
/PÃ¥ begÃ¤ran/13. Vikingarna - California.mp3,4.79,M
/PÃ¥ begÃ¤ran/14. Vikingarna - LÃ¶rdags Afton.mp3,3.38,M
/PÃ¥ begÃ¤ran/15. Vikingarna - San Marino.mp3,3.95,M
/PÃ¥ BegÃ¤ran 2/00. Vikingarna - PÃ¥ BegÃ¤ran 2.m3u,1.24,K
/PÃ¥ BegÃ¤ran 2/01. Vikingarna - Till mitt eget blue hawaii.mp3,3.73,M
/PÃ¥ BegÃ¤ran 2/02. Vikingarna - Liljor.mp3,3.86,M
/PÃ¥ BegÃ¤ran 2/03. Vikingarna - Kommer du till sommaren.mp3,3.92,M
"/PÃ¥ BegÃ¤ran 2/04. Vikingarna - HÃ¶ga berg, djupa hav.mp3",3.88,M
/PÃ¥ BegÃ¤ran 2/05. Vikingarna - NÃ¤tterna med dig.mp3,4.03,M
/PÃ¥ BegÃ¤ran 2/06. Vikingarna - Grindpojken.mp3,3.64,M
/PÃ¥ BegÃ¤ran 2/07. Vikingarna - Minns du den sommar.mp3,4.69,M
/PÃ¥ BegÃ¤ran 2/08. Vikingarna - HjÃ¤rtats rÃ¶st.mp3,3.44,M
/PÃ¥ BegÃ¤ran 2/09. Vikingarna - Ljus och vÃ¤rme.mp3,5.21,M
/PÃ¥ BegÃ¤ran 2/10. Vikingarna - IkvÃ¤ll.mp3,3.9,M
/PÃ¥ BegÃ¤ran 2/11. Vikingarna - Ett litet rosa band.mp3,3.96,M
/PÃ¥ BegÃ¤ran 2/12. Vikingarna - Den stora dagen.mp3,5.48,M
"/PÃ¥ BegÃ¤ran 2/13. Vikingarna - Sommar, sol och varma vindar.mp3",3.66,M
/PÃ¥ BegÃ¤ran 2/14. Vikingarna - FÃ¶r dina blÃ¥a Ã¶gons skull.mp3,4.49,M
/PÃ¥ BegÃ¤ran 2/15. Vikingarna - VÃ¤lkommen hem.mp3,3.93,M
