Filename,Size,Unit
/(2004.10.08) It's Raining/01 íê³, ì¶ìë ë§.mp3,1.11,M
/(2004.10.08) It's Raining/02 It's Raining.mp3,5.08,M
/(2004.10.08) It's Raining/03 I do.mp3,5.18,M
/(2004.10.08) It's Raining/04 ì§ì´ ì¼êµ´ ; familiar face.mp3,5.73,M
/(2004.10.08) It's Raining/05 11 days.mp3,4.08,M
/(2004.10.08) It's Raining/06 Quiz.mp3,5.12,M
/(2004.10.08) It's Raining/07 My groove.mp3,5.53,M
/(2004.10.08) It's Raining/08 ë.mp3,4.58,M
/(2004.10.08) It's Raining/09 Biggest thing.mp3,5.54,M
/(2004.10.08) It's Raining/10 Wanna talk.mp3,5.16,M
/(2004.10.08) It's Raining/11 But I love you.mp3,4.58,M
/(2004.10.08) It's Raining/12 ì°¾ìì.mp3,5.45,M
/(2004.10.08) It's Raining/13 No no no.mp3,4.59,M
/(2004.10.08) It's Raining/14 To you.mp3,5.02,M
/(2004.10.08) It's Raining/15 love you.mp3,1.49,M
/(2004.10.08) It's Raining/Bi Vol.3 - It's Raining.txt,576,B
/(2004.10.08) It's Raining/It's Raining.jpg,22.03,K
