Filename,Size,Unit
/Sinuhe EgyptilÃ¤inen - CD16/01-Sinuhe EgyptilÃ¤inen - CD16.WMA,5.16,M
/Sinuhe EgyptilÃ¤inen - CD16/02-Sinuhe EgyptilÃ¤inen - CD16.WMA,5.31,M
/Sinuhe EgyptilÃ¤inen - CD16/03-Sinuhe EgyptilÃ¤inen - CD16.WMA,4.66,M
/Sinuhe EgyptilÃ¤inen - CD16/04-Sinuhe EgyptilÃ¤inen - CD16.WMA,4.57,M
/Sinuhe EgyptilÃ¤inen - CD16/05-Sinuhe EgyptilÃ¤inen - CD16.WMA,3.21,M
/Sinuhe EgyptilÃ¤inen - CD16/06-Sinuhe EgyptilÃ¤inen - CD16.WMA,4.37,M
/Sinuhe EgyptilÃ¤inen - CD16/07-Sinuhe EgyptilÃ¤inen - CD16.WMA,4.28,M
/Sinuhe EgyptilÃ¤inen - CD16/08-Sinuhe EgyptilÃ¤inen - CD16.WMA,4.04,M
/Sinuhe EgyptilÃ¤inen - CD17/01-Sinuhe EgyptilÃ¤inen - CD17.WMA,1.81,M
/Sinuhe EgyptilÃ¤inen - CD17/02-Sinuhe EgyptilÃ¤inen - CD17.WMA,4.83,M
/Sinuhe EgyptilÃ¤inen - CD17/03-Sinuhe EgyptilÃ¤inen - CD17.WMA,4.13,M
/Sinuhe EgyptilÃ¤inen - CD17/04-Sinuhe EgyptilÃ¤inen - CD17.WMA,4.17,M
/Sinuhe EgyptilÃ¤inen - CD17/05-Sinuhe EgyptilÃ¤inen - CD17.WMA,3.64,M
/Sinuhe EgyptilÃ¤inen - CD17/06-Sinuhe EgyptilÃ¤inen - CD17.WMA,5.06,M
/Sinuhe EgyptilÃ¤inen - CD17/07-Sinuhe EgyptilÃ¤inen - CD17.WMA,3.79,M
/Sinuhe EgyptilÃ¤inen - CD17/08-Sinuhe EgyptilÃ¤inen - CD17.WMA,3.44,M
/Sinuhe EgyptilÃ¤inen - CD17/09-Sinuhe EgyptilÃ¤inen - CD17.WMA,4.02,M
/Sinuhe EgyptilÃ¤inen - CD18/01-Sinuhe EgyptilÃ¤inen - CD18.WMA,3.84,M
/Sinuhe EgyptilÃ¤inen - CD18/02-Sinuhe EgyptilÃ¤inen - CD18.WMA,2.9,M
/Sinuhe EgyptilÃ¤inen - CD18/03-Sinuhe EgyptilÃ¤inen - CD18.WMA,4.78,M
/Sinuhe EgyptilÃ¤inen - CD18/04-Sinuhe EgyptilÃ¤inen - CD18.WMA,5.65,M
/Sinuhe EgyptilÃ¤inen - CD18/05-Sinuhe EgyptilÃ¤inen - CD18.WMA,4.81,M
/Sinuhe EgyptilÃ¤inen - CD18/06-Sinuhe EgyptilÃ¤inen - CD18.WMA,4.84,M
/Sinuhe EgyptilÃ¤inen - CD18/07-Sinuhe EgyptilÃ¤inen - CD18.WMA,4.47,M
/Sinuhe EgyptilÃ¤inen - CD18/08-Sinuhe EgyptilÃ¤inen - CD18.WMA,4.53,M
/Sinuhe EgyptilÃ¤inen - CD19/01-Sinuhe EgyptilÃ¤inen - CD19.WMA,4.65,M
/Sinuhe EgyptilÃ¤inen - CD19/02-Sinuhe EgyptilÃ¤inen - CD19.WMA,4,M
/Sinuhe EgyptilÃ¤inen - CD19/03-Sinuhe EgyptilÃ¤inen - CD19.WMA,4.18,M
/Sinuhe EgyptilÃ¤inen - CD19/04-Sinuhe EgyptilÃ¤inen - CD19.WMA,3.41,M
/Sinuhe EgyptilÃ¤inen - CD19/05-Sinuhe EgyptilÃ¤inen - CD19.WMA,5.2,M
/Sinuhe EgyptilÃ¤inen - CD19/06-Sinuhe EgyptilÃ¤inen - CD19.WMA,3.63,M
/Sinuhe EgyptilÃ¤inen - CD19/07-Sinuhe EgyptilÃ¤inen - CD19.WMA,3.67,M
/Sinuhe EgyptilÃ¤inen - CD19/08-Sinuhe EgyptilÃ¤inen - CD19.WMA,3.71,M
/Sinuhe EgyptilÃ¤inen - CD19/09-Sinuhe EgyptilÃ¤inen - CD19.WMA,3.79,M
/Sinuhe EgyptilÃ¤inen - CD20/01-Sinuhe EgyptilÃ¤inen - CD20.WMA,5.55,M
/Sinuhe EgyptilÃ¤inen - CD20/02-Sinuhe EgyptilÃ¤inen - CD20.WMA,4.71,M
