Filename,Size,Unit
/01 Quanto custa um milagre.mp3,4.21,M
/02 A maior dor.mp3,3.94,M
/03 Enfrentando a depressao.mp3,5.07,M
/04 Tesouros intimos.mp3,4.35,M
/05 Sempre com Deus.mp3,3.62,M
/06 O que Ã© o amor.mp3,3.55,M
/07 NÃ£o estrague o seu dia.mp3,3.68,M
/08 Divino Farol.mp3,4.27,M
/09 Deus nÃ£o tem pressa.mp3,4.05,M
/10 A montanha da vida.mp3,3.89,M
/11 Carta de Deus.mp3,3.99,M
/12 Sinais de alarme.mp3,3.88,M
/13 NÃ£o se deixe desestimular.mp3,3.84,M
/14 Aproveitar a vida.mp3,3.85,M
/15 O poder da oraÃ§Ã£o.mp3,3.57,M
/16 SÃ¡bio dos sÃ¡bios.mp3,6.21,M
/ME6.jpg,26.73,K
/Momento Espirita 6.rtf,20.85,K
