Filename,Size,Unit
/ - 01 HÃLL OM MIG.mp3,4.47,M
/ - 02 JAG STRÃCKER MIG MOT HIMLEN.mp3,4.43,M
/ - 03 SVARTA ÃNKAN.mp3,4.99,M
/ - 04 VEM SOM HELST.mp3,6.52,M
/ - 05 AVUNDSJUK.mp3,4.88,M
/ - 06 OM DU VAR MIN.mp3,4.05,M
/ - 07 NANNES SOMMARVISA.mp3,4.22,M
/ - 08 FÃRDOMAR.mp3,5.48,M
/ - 09 VIKTIGA SMÃ ORD.mp3,2.16,M
/ - 10 JAG HAR INTE TID.mp3,4.23,M
/ - 11 EVIG KÃRLEK.mp3,4.53,M
/ - 12 MEN.mp3,4.46,M
/ - 13 DEN VILDA.mp3,4.67,M
/ - 14 HIGLAND.mp3,6.06,M
/ - 15 THE DOLPHIN.mp3,5.05,M
/ - 16 KVARNEN.mp3,4.3,M
/ - 17 RÃTTFÃNGAR'N.mp3,1.55,M
/ - 18 A LIFE TO LIVE.mp3,4.3,M
/ - 19 ALEXANDRA.mp3,4.64,M
/ - 20 LOVE ME OR LEAVE ME.mp3,6.2,M
/ - 21 ELDORADO.mp3,4.62,M
/ - 22 ONE MORE LONELY NIGHT.mp3,6.39,M
/Nanne-back.jpg,906.34,K
/Nanne-front.jpg,1.75,M
