Filename,Size,Unit
/01 Punavangin Laulu 1.mp3,3.87,M
/01 Punavangin Laulu.mp3,3.87,M
/02 KisÃ¤llittÃ¤ret.mp3,3.81,M
/03 KÃ¶yhien Toivo.mp3,3.19,M
/04 Natalia.mp3,3.99,M
/05 Lintu Mustasiipi LennÃ¤.mp3,3.42,M
/06 SinÃ¤ TiedÃ¤t Luokkasi Lait.mp3,3.17,M
/07 Kivinen Laulu.mp3,8.05,M
/08 Balladi Ho Tshi MinhistÃ¤.mp3,3.82,M
/09 Peruskivi.mp3,4.11,M
/10 Che Guevara.mp3,5.83,M
/11 United Fruit.mp3,4.55,M
/12 Allendelle.mp3,5.24,M
/13 Laulu Kaikille.mp3,3.91,M
/14 Grandola.mp3,5.75,M
/15 Kuinka Kaunis On Rakkaani.mp3,6.48,M
"/16 ItÃ¤meri, Rauhan Meri.mp3",5.13,M
"/17 PÃ¤Ã¤skÃ¶lintu, PÃ¤ivÃ¤lintu.mp3",3.92,M
"/18 Odota, Niin Palajan.mp3",5.21,M
/19 Puolue.mp3,5.41,M
/20 Vallankumouksellisen Ylistys.mp3,2.96,M
/21 Oppimisen Ylistys.mp3,6.91,M
/22 Kahden Laulu.mp3,4.53,M
/23 Olen Kommunisti.mp3,2.18,M
/24 SydÃ¤mestÃ¤ Hulmahtavat Liput.mp3,7.32,M
/25 El Pueblo Unido JamÃ¡s SerÃ¡ Vencid.mp3,5.74,M
