Filename,Size,Unit
/00. Lasse Stefanz - Lasse Stefanz.m3u,670,B
/01. Lasse Stefanz - Vid en liten fiskehamn.mp3,5.02,M
/02. Lasse Stefanz - Katmandu.mp3,4.88,M
/03. Lasse Stefanz - Ãsterlenvisan.mp3,4.39,M
/04. Lasse Stefanz - Vad tÃ¤nker du pÃ¥ gamle jord.mp3,4.99,M
/05. Lasse Stefanz - Kom Ã¥ se.mp3,3.7,M
/06. Lasse Stefanz - A bientoft paris.mp3,4.04,M
/07. Lasse Stefanz - Gammal kÃ¤rlek rostar aldrig.mp3,4.46,M
/08. Lasse Stefanz - Jag skall vÃ¤nta.mp3,4.34,M
/09. Lasse Stefanz - Bara mÃ¥nen sÃ¥g pÃ¥ (Mexican moon).mp3,5.11,M
/10. Lasse Stefanz - Oh Julie.mp3,3.57,M
/11. Lasse Stefanz - Orgeln pÃ¥ vinden.mp3,4.56,M
/12. Lasse Stefanz - MorgongÃ¥va.mp3,5.25,M
/13. Lasse Stefanz - Joanna.mp3,5.21,M
"/14. Lasse Stefanz - FarvÃ¤l, farvÃ¤l.mp3",4.21,M
/15. Lasse Stefanz - VÃ¤rldens lyckligaste par.mp3,4.66,M
/16. Lasse Stefanz - Elaine.mp3,4.07,M
/Lasse Stefanz - Lasse Stefanz Bak.jpg,132.01,K
/Lasse Stefanz - Lasse Stefanz Fram.jpg,405.49,K
