Filename,Size,Unit
/CD1/1 - Intro.mp3,653.84,K
/CD1/10 - ÎÎµÎ½ Î­ÏÎµÎ¹ Î¼Î¬Î¸ÎµÎ¹ Î½Î± Î±Î³Î±ÏÎ¬ÎµÎ¹.mp3,510.61,K
/CD1/11 - ÎÎ»Î± ÏÎ± Ï'Î±Î³Î±ÏÏ.mp3,4.44,M
/CD1/12 - ÎÎ»Î¿Î¯Î¼Î¿Î½Î¿.mp3,1.24,M
/CD1/13 - Î¥ÏÎ¬ÏÏÏ.mp3,3.82,M
/CD1/14 - Î Î¼Î¬ÏÎºÎ±.mp3,1.35,M
/CD1/15 - ÎÎ¹Î± ÏÎ­Î½Î±Î½Îµ ÏÎ¿Î²Î¬Î¼Î±Î¹.mp3,5.46,M
/CD1/16 - ÎÎ¯Î½ÎµÎ¹ ÏÎ± ÏÎ¹Î»Î¹Î¬.mp3,6.26,M
/CD1/17 - ÎÎ¾Ï Î²ÏÎ­ÏÎµÎ¹.mp3,4.11,M
/CD1/18 - ÎÎ½Î·ÏÏÏÏ.mp3,6.13,M
/CD1/19 - Jastar amenge dur.mp3,6.34,M
/CD1/2 - Î,ÏÏÏÎ· ÏÎ¿ÏÎ¬.mp3,419.39,K
/CD1/20 - ÎÎºÎ¿Ï Î²ÏÎµ ÏÎ¯Î»Îµ.mp3,4.22,M
/CD1/21 - Î,Î±ÏÎ±ÏÎ¿ÏÎ½Î±.mp3,3.85,M
/CD1/22 - ÎÎ± Î¾Î±Î½Î±ÏÎ¸ÎµÎ¯Ï - ÎÎ± ÎµÏÏ Î¼Îµ ÎºÎ±Î¹Ï - ÎÎ¹ ÏÎºÎ¹Î­Ï.mp3,9.27,M
/CD1/23 - ÎÎ¹Î± Î¼Î­Î½Î±.mp3,6.25,M
/CD1/24 - ÎÎ½Î½Î¿Î¹Î± ÏÎ¿Ï.mp3,4.13,M
/CD1/25 - ÎÏÏÏÏÏÏ.mp3,4.73,M
/CD1/3 - ÎÎ¿ÏÏÎ¬Î³Î¹Î¿ ÏÎ¿Ï Î¸Î± Î²ÏÏ.mp3,361.22,K
/CD1/4 -ÎÎ¯ÏÎ±Î¹ Î­Î½Î± ÏÎ¹ÏÏÏÎ»Î¹.mp3,677.14,K
/CD1/5 - Î Î±ÎµÏÏÏ.mp3,746.33,K
