Filename,Size,Unit
/Kapitel 1 PÃ¥ flykt - Dave Pelzer.mp3,13.38,M
/Kapitel 10 FrigÃ¶relsen - Dave Pelzer.mp3,6.94,M
/Kapitel 11 Epilog.mp3,1.94,M
/Kapitel 12 Perspektiv pÃ¥ fosterhem.mp3,2.92,M
/Kapitel 13 Adresser och telefonnummer.mp3,1.11,M
/Kapitel 14 FÃ¶rfattarens tack.mp3,443.88,K
/Kapitel 2 En Ã¤ngel vid namn ms Gold - Dave Pelzer.mp3,11,M
/Kapitel 3 RÃ¤ttegÃ¥ngen - Dave Pelzer.mp3,5.79,M
/Kapitel 4 En ny bÃ¶rjan - Dave pelzer.mp3,12.78,M
/Kapitel 5 PÃ¥ drift - Dave Pelzer.mp3,8.19,M
/kapitel 5_1 PÃ¥ drift - Dave Pelzer.mp3,7.97,M
/Kapitel 6 Trots och uppror - Dave Pelzer.mp3,7.75,M
/kapitel 6_1 Kapitel 6 Trots och uppror - Dave Pelzer.mp3,8.53,M
/Kapitel 7 ModerskÃ¤rlek - Dave Pelzer.mp3,11.37,M
/Kapitel 8 Som en frÃ¤mling - Dave Pelzer.mp3,8.02,M
/Kapitel 8_1 Kapitel 8 Som en frÃ¤mling - Dave Pelzer.mp3,7.16,M
/Kapitel 9 PÃ¥ vÃ¤g uppÃ¥t - Dave Pelzer.mp3,11.56,M
