Filename,Size,Unit
/09 - Las fantasmas.mp3,4.27,M
/10 - Mantel bucÃ³lico - VersiÃ³n Flora.mp3,1.84,M
/11 - RÃ¡pido y juntos.mp3,3.04,M
/babasonicos_-_las_mantenidas_sin_suenos_-_(2007)-frontal.jpg,283.63,K
/babasonicos_-_las_mantenidas_sin_suenos_-_(2007)-trasera.jpg,310.92,K
/01 - Insomnio.mp3,2.5,M
/02 - Las mantenidas.mp3,3.84,M
/03 - Mantel bucÃ³lico - Piano.mp3,2.38,M
/04 - Llegar a nada.mp3,949.88,K
/05 - Chau puerta.mp3,923.88,K
/06 - Mantel bucÃ³lico.mp3,4.31,M
/07 - AzÃºcar.mp3,805.88,K
/08 - Las mantenidas - Piden pista.mp3,2.75,M
/Babasonicos.txt,515,B
