Filename,Size,Unit
/Prometheus ua/01 ãã­ã¡ãã¦ã¹ï¼ç«ã®è©©ï½ï½ï¼ï¼ï¼.mp3,47.97,M
/Prometheus ua/02 ãã¢ãã¨ç®¡å¼¦æ¥½ã®ããã®å¹»æ³æ².mp3,20.3,M
/Prometheus ua/03 ãã¢ãåå¥æ²å¬°ãç­èª¿ï½ï½ï¼ï¼ï¼ãç¬¬ï¼æ¥½ç«,.mp3,19.46,M
/Prometheus ua/04 ãã¢ãåå¥æ²å¬°ãç­èª¿ï½ï½ï¼ï¼ï¼ãç¬¬ï¼æ¥½ç«,.mp3,23.12,M
/Prometheus ua/05 ãã¢ãåå¥æ²å¬°ãç­èª¿ï½ï½ï¼ï¼ï¼ãç¬¬ï¼æ¥½ç«,.mp3,28.44,M
/Prometheus ua/Prometheus.jpg,231.87,K
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 1/01 Symphony No. 4 in C major ('Poem of Ecstasy'), Op. 54.mp3",43.95,M
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 1/02 Symphony No. 2 in C minor-major, Op. 29- Movement 1.mp3",16.77,M
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 1/03 Symphony No. 2 in C minor-major, Op. 29- Movement 2.mp3",20.44,M
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 1/04 Symphony No. 2 in C minor-major, Op. 29- Movement 3.mp3",27.17,M
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 1/05 Symphony No. 2 in C minor-major, Op. 29- Movement 4.mp3",12.87,M
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 1/06 Symphony No. 2 in C minor-major, Op. 29- Movement 5.mp3",17.9,M
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 1/07 Symphony No. 1 in E major, Op. 26 Lento.mp3",16.47,M
/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 1/08 Symphony No. 1 Allegro dramatico.mp3,18.96,M
/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 1/Symphonies.txt,20,B
/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 2/01 Symphony No. 1 Lento.mp3,18.94,M
/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 2/02 Symphony No. 1Vivace.mp3,7.71,M
/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 2/03 Symphony No. 1 Allegro.mp3,15.46,M
/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 2/04 Symphony No. 1 Andante.mp3,30.44,M
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 2/05 Symphony No. 3 Introduction-Divin, grandioso (Lento).mp3",2.64,M
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 2/06 Symphony No. 3 Luttes_Mysterieux,tragique (Allegro).mp3",53.6,M
/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 2/07 Symphony No. 3 Voluptes (Lento-vivo).mp3,28.28,M
"/Scriabin- 3 Symphonies & Le PoÃ¨me de l'extase Disc 2/08 Symphony No. 3 Jeu divine (Allegro,vivo,Allegro).mp3",22.59,M
