Filename,Size,Unit
/01 - Hector - Ensilumi tulee kuudelta.mp3,6.11,M
/02 - Hector - Musta sade.mp3,5.45,M
/03 - Hector - KenpÃ¤ tahtois olla mulkku.mp3,3.86,M
/04 - Hector - Nukkuva stadi.mp3,4.57,M
/05 - Hector - Shkadamuu-katapau.mp3,4.09,M
/06 - Hector - ElÃ¤mÃ¤ on politiikkaa.mp3,4.65,M
/07 - Hector - Et kai aio lopettaa.mp3,4.03,M
/08 - Hector - Ei tÃ¤nÃ¤Ã¤n.mp3,4.54,M
/09 - Hector - Muistot joita ei ole.mp3,5.65,M
/10 - Hector - Kulkurin iltatÃ¤hti.mp3,6.16,M
/11 - Hector - Lohtu on rakkaus.mp3,6.63,M
/12 - Hector - Ihmisyyden sirpaleet (Pienille kuolemaantuomituille).mp3,6.48,M
/Hector - Ensilumi tulee kuudelta.m3u,482,B
/Hector - Ensilumi tulee kuudelta.pls,600,B
