Filename,Size,Unit
/Amerkanska IrrfÃ¤rder/01 - Bo GÃ¶ran Svensson - Den Som VÃ¤ntar.mp3,3.3,M
/Amerkanska IrrfÃ¤rder/02 - Bo GÃ¶ran Svensson - Firma Snok & Spaning.mp3,3.83,M
/Amerkanska IrrfÃ¤rder/03 - Bo GÃ¶ran Svensson - Vad Blev Ditt Svar.mp3,4.02,M
/Amerkanska IrrfÃ¤rder/04 - Bo GÃ¶ran Svensson - Sov PÃ¥ Min Arm.mp3,3.26,M
/Amerkanska IrrfÃ¤rder/05 - Bo GÃ¶ran Svensson - Om Jag Reste Tillbaka.mp3,3.28,M
/Amerkanska IrrfÃ¤rder/06 - Bo GÃ¶ran Svensson - Mitt HjÃ¤rta LÃ¤ngtar Ut.mp3,3.22,M
/Amerkanska IrrfÃ¤rder/07 - Bo GÃ¶ran Svensson - Ett Cajun Dragspel.mp3,2.97,M
/Amerkanska IrrfÃ¤rder/08 - Bo GÃ¶ran Svensson - I En LÃ¤genhet I KÃ¶penhamn.mp3,3.98,M
/Amerkanska IrrfÃ¤rder/09 - Bo GÃ¶ran Svensson - Syns LÃ¥nga VÃ¤gar UtanpÃ¥.mp3,3.45,M
/Amerkanska IrrfÃ¤rder/10 - Bo GÃ¶ran Svensson - SmÃ¥ NÃ¤ra Ting.mp3,3.28,M
/Amerkanska IrrfÃ¤rder/11 - Bo GÃ¶ran Svensson - Lapp pÃ¥ lapp.mp3,2.8,M
/Amerkanska IrrfÃ¤rder/12 - Bo GÃ¶ran Svensson - Tredje GÃ¥ngen Jill.mp3,3.63,M
/Amerkanska IrrfÃ¤rder/13 - Bo GÃ¶ran Svensson - I Brustna HjÃ¤rtans Lager Och Butik.mp3,5.46,M
/Amerkanska IrrfÃ¤rder/14 - Bo GÃ¶ran Svensson - Intygas HÃ¤rmed.mp3,4.12,M
/Amerkanska IrrfÃ¤rder/15 - Bo GÃ¶ran Svensson - Spela Filofaxen NÃ¤r Jag DÃ¶r.mp3,4.21,M
/Amerkanska IrrfÃ¤rder/16 - Bo GÃ¶ran Svensson - Flickan I Havanna.mp3,3.87,M
/Amerkanska IrrfÃ¤rder/Amerikanska irrfÃ¤rder.jpg,56.08,K
/Amerkanska IrrfÃ¤rder/Bo GÃ¶ran Svensson - Amerkanska IrrfÃ¤rder - back.jpg,406.03,K
/Amerkanska IrrfÃ¤rder/Bo GÃ¶ran Svensson - Amerkanska IrrfÃ¤rder - cd.jpg,51.92,K
/Amerkanska IrrfÃ¤rder/Bo GÃ¶ran Svensson - Amerkanska IrrfÃ¤rder - front.jpg,264.66,K
/Amerkanska IrrfÃ¤rder/Bo GÃ¶ran Svensson - Amerkanska IrrfÃ¤rder - inside.jpg,113.41,K
/B-G Svensson - FÃ¶rÃ¤lskad/01 - Malene.mp3,3.13,M
/B-G Svensson - FÃ¶rÃ¤lskad/02 - Peta din filofax.mp3,2.6,M
/B-G Svensson - FÃ¶rÃ¤lskad/03 - LÃ¥t det rÃ¤cka.mp3,3.16,M
/B-G Svensson - FÃ¶rÃ¤lskad/04 - SÃ¥ nÃ¤stan sÃ¥ nÃ¤ra.mp3,3.27,M
/B-G Svensson - FÃ¶rÃ¤lskad/05 - Ett brustet hjÃ¤rtas lÃ¥ngvÃ¥rdspatient.mp3,3.04,M
/B-G Svensson - FÃ¶rÃ¤lskad/06 - Antingen eller.mp3,3.02,M
/B-G Svensson - FÃ¶rÃ¤lskad/07 - Lugn och fin.mp3,3.04,M
/B-G Svensson - FÃ¶rÃ¤lskad/08 - SÃ¥ ville jag fÃ¶ljt med.mp3,2.86,M
/B-G Svensson - FÃ¶rÃ¤lskad/09 - Om du fick en egen sÃ¥ng.mp3,3.49,M
/B-G Svensson - FÃ¶rÃ¤lskad/10 - FÃ¶rÃ¤lskad.mp3,2.48,M
/B-G Svensson - FÃ¶rÃ¤lskad/11 - En allra sita kvÃ¤ll.mp3,3.55,M
/B-G Svensson - FÃ¶rÃ¤lskad/12 - Lika varkentur i spel.mp3,2.88,M
/B-G Svensson - FÃ¶rÃ¤lskad/13 - Vad gÃ¶r hon sÃ¥ sent om kvÃ¤llen.mp3,3.51,M
/B-G Svensson - FÃ¶rÃ¤lskad/14 - FÃ¥r jag lov.mp3,3.05,M
/B-G Svensson - FÃ¶rÃ¤lskad/15 - Illa var det vÃ¤rre mycket fÃ¶rr.mp3,3.93,M
/B-G Svensson - FÃ¶rÃ¤lskad/16 - Goddag! Herr ensamhet.mp3,2.97,M
/B-G Svensson - FÃ¶rÃ¤lskad/17 - All that heaven will allow.mp3,3.24,M
"/B-G Svensson - FÃ¶rÃ¤lskad/18 - Efterlys, Efterlys.mp3",3.46,M
/B-G Svensson - FÃ¶rÃ¤lskad/cover.jpg,86.54,K
/B-G Svensson - FÃ¶rÃ¤lskad/foralskad.jpg,72.33,K
/B-G Svensson - FÃ¶rÃ¤lskad/forbannad.jpg,55.71,K
/Bo GÃ¶ran Svensson - FÃ¶rbannad/01 -  FÃ¶rbannad.mp3,2.34,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/02 - 400 SpÃ¤nn.mp3,3.42,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/03 -  Jag Kan Inte HjÃ¤lpa.mp3,3.26,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/04 -  Rabbemos.mp3,3.53,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/05 -  Kvinna.mp3,2.85,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/06 -  Jag Vill Ha Sommar.mp3,2.66,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/07 - Var Sekund.mp3,2.59,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/08 -  Dig Har Jag GlÃ¶mt.mp3,2.98,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/09 -  Ann Kristin.mp3,3.12,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/10 -  Tre Goda SkÃ¤l.mp3,3.68,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/11 -  Anna Elin.mp3,3.79,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/12 -  En Vacker Saga.mp3,3.46,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/13 -  En SommarkvÃ¤ll PÃ¥ Ãsterlen.mp3,3.29,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/14 -  Mitt Livs Novell.mp3,3.01,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/15 -  Min Lille Bo.mp3,3.4,M
/Bo GÃ¶ran Svensson - FÃ¶rbannad/Bo GÃ¶ran Svensson Bak.JPG,178.31,K
/Bo GÃ¶ran Svensson - FÃ¶rbannad/Bo GÃ¶ran Svensson Front.JPG,178.92,K
/Bo GÃ¶ran Svensson - Saloon Easy 2003/01. Tre goda skÃ¤l.mp3,3.93,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/02. Anna Elin.mp3,3.59,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/03. Var sekund.mp3,3.31,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/04. Dig har jag glÃ¶mt.mp3,3.16,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/05. Mitt livs novell.mp3,3.91,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/06. Jag vill ha sommar.mp3,4.12,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/07. Jag fick aldrig se....mp3,4.26,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/08. Kvinna.mp3,3.75,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/09. Min lille Bo.mp3,4.01,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/10. En sommarkvÃ¤ll pÃ¥ Ãsterlen.mp3,4.34,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/11. Jag kan inte hjÃ¤lpa.mp3,4.45,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/12. FÃ¶rbannad.mp3,3.06,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/13. Ann Kristin.mp3,4.1,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/14. Rabbemos.mp3,4.2,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/15. 400 spÃ¤nn.mp3,4.58,M
/Bo GÃ¶ran Svensson - Saloon Easy 2003/Bo GÃ¶ran Svensson - Saloon Easy_Bak.jpg,196.18,K
/Bo GÃ¶ran Svensson - Saloon Easy 2003/Bo GÃ¶ran Svensson - Saloon Easy_Fram in.jpg,128.29,K
/Bo GÃ¶ran Svensson - Saloon Easy 2003/Bo GÃ¶ran Svensson - Saloon Easy_Fram ut.jpg,144.11,K
/FÃ¶r En GÃ¥ngs Skull/01 Du Har Kvar Din Plats I KÃ¶n.mp3,3.56,M
"/FÃ¶r En GÃ¥ngs Skull/02 Marie, LÃ¥t Bli !.mp3",2.39,M
/FÃ¶r En GÃ¥ngs Skull/03 Stopp & BelÃ¤gg.mp3,3.2,M
/FÃ¶r En GÃ¥ngs Skull/04 Bind Mig PÃ¥ JÃ¤rnvÃ¤gsspÃ¥r.mp3,2.6,M
"/FÃ¶r En GÃ¥ngs Skull/05 Sanning, Saga Och Svek.mp3",3.61,M
/FÃ¶r En GÃ¥ngs Skull/06 Jag Fick Aldrig Se.....mp3,3.17,M
/FÃ¶r En GÃ¥ngs Skull/07  Om Det Regna.mp3,2.29,M
/FÃ¶r En GÃ¥ngs Skull/08 Kulturetablisemang.mp3,2.52,M
/FÃ¶r En GÃ¥ngs Skull/09 Man FÃ¥r VÃ¤l Ãlska Vem Man Vill.mp3,3.19,M
/FÃ¶r En GÃ¥ngs Skull/10 Mitt I Veckan LÃ¥gprisÃ¤ventyr.mp3,3.04,M
/FÃ¶r En GÃ¥ngs Skull/11 Brukshundsklubben.mp3,2.76,M
/FÃ¶r En GÃ¥ngs Skull/12 NÃ¤r Jag Andas Ut Och In.mp3,2.34,M
/FÃ¶r En GÃ¥ngs Skull/13 Fiddlin' The Boogie.mp3,2.65,M
/FÃ¶r En GÃ¥ngs Skull/14 Om FrÃ¶ken Fredriksson Kom.mp3,3.37,M
/FÃ¶r En GÃ¥ngs Skull/15 Manana.mp3,2.82,M
/FÃ¶r En GÃ¥ngs Skull/16 FÃ¶r En GÃ¥ngs Skull.mp3,4.73,M
/FÃ¶r En GÃ¥ngs Skull/Cover/fÃ¶r en gÃ¥ngs skull - bo gÃ¶ran svensson front.jpg,356.84,K
/FÃ¶r En GÃ¥ngs Skull/Cover/fÃ¶r en gÃ¥ngs skull - bo gÃ¶ran svensson.jpg,93.71,K
/FÃ¶r En GÃ¥ngs Skull/Cover/Thumbs.db,10,K
/FÃ¶r En GÃ¥ngs Skull/fÃ¶r en gÃ¥ngs skull.jpg,13.72,K
