Filename,Size,Unit
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_01_-_Det_stora_och_det_lilla:_Det_stora_och_det_lilla_(s117).ogg,2.32,M
"/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_02_-_Det_stora_och_det_lilla:_Ett_kvitter,_ett_till_kvitter_(s118).ogg",5.04,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_03_-_Det_stora_och_det_lilla:_DÃ¤r_finner_han_nog_(s120).ogg,1.45,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_04_-_Det_stora_och_det_lilla:_Med_rÃ¶sten_av_unga_(s121).ogg,3.98,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_05_-_Det_stora_och_det_lilla:_Grova_sÃ¤kra_nickar_(s122).ogg,3.5,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_06_-_Det_stora_och_det_lilla:_Hastam_hapar_(s123).ogg,5.44,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_07_-_Det_stora_och_det_lilla:_Det_Ã¤r_inte_pinnar_(s124).ogg,1.28,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_08_-_Det_stora_och_det_lilla:_Nu_e_du_min_gul_igen_(s125).ogg,5.16,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_09_-_Det_stora_och_det_lilla:_En_punkts_kvitter_(s127).ogg,9.56,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_10_-_Det_stora_och_det_lilla:_Ge_tillbaks_det_som_(s131).ogg,3.67,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_11_-_Det_stora_och_det_lilla:_En_rÃ¶relse_som_kommer_(s132).ogg,3.78,M
/3_Tenorer_tolkar_Ãyvind_FahlstrÃ¶m:_Det_stora_och_det_lilla_&_Morgon_12_-_Morgon.ogg,13.54,M
