Filename,Size,Unit
/1980 - Diamanter Ãr En Flickas BÃ¤sta VÃ¤n (12'')/01 - Diamanter Ãr En Flickas BÃ¤sta VÃ¤n.mp3,6.36,M
/1980 - Diamanter Ãr En Flickas BÃ¤sta VÃ¤n (12'')/02 - Tidens Melodi.mp3,4.6,M
/1981 - Lustans Lakejer/01 - BegÃ¤rets Dunkla MÃ¥l.mp3,5.35,M
/1981 - Lustans Lakejer/02 - VÃ¤rlden UtanfÃ¶r.mp3,5.1,M
/1981 - Lustans Lakejer/03 - KÃ¤rlekens NÃ¶jen.mp3,4.69,M
/1981 - Lustans Lakejer/04 - Nyhetens Behag.mp3,4.62,M
/1981 - Lustans Lakejer/05 - De ÃverflÃ¶diga.mp3,8.33,M
/1981 - Lustans Lakejer/06 - Ãgonblickets SpÃ¤nning.mp3,5.31,M
/1981 - Lustans Lakejer/07 - En NÃ¶jenas Natt (PÃ¥ Dina DrÃ¶mmars Ã).mp3,7.76,M
/1981 - Lustans Lakejer/08 - Image Fatale.mp3,6.16,M
/1981 - Lustans Lakejer/09 - Massans Sorl.mp3,8.49,M
/1981 - Lustans Lakejer/10 - Skuggan Av Ett Tvivel.mp3,5.98,M
/1981 - Lustans Lakejer/11 - Man Med Paraply.mp3,3.82,M
/1981 - Lustans Lakejer/12 - HÃ¤rifrÃ¥n Till Evigheten.mp3,4.75,M
/1981 - Lustans Lakejer/13 - Se Men Inte RÃ¶ra.mp3,4.41,M
/1981 - Lustans Lakejer/Back.jpg,49.37,K
/1981 - Lustans Lakejer/Folder.jpg,45.11,K
/1981 - Lustans Lakejer/Front.jpg,45.11,K
/1981 - Uppdrag I GenÃ¨ve/01 - Rendez-Vous I Rio.mp3,4.49,M
/1981 - Uppdrag I GenÃ¨ve/02 - En LÃ¥ng Natts FÃ¤rd Mot Dag.mp3,4.16,M
/1981 - Uppdrag I GenÃ¨ve/03 - Sista Tangon I Paris.mp3,4.51,M
/1981 - Uppdrag I GenÃ¨ve/04 - Segerns SÃ¶tma.mp3,5.69,M
/1981 - Uppdrag I GenÃ¨ve/05 - Stilla NÃ¤tter.mp3,6.47,M
/1981 - Uppdrag I GenÃ¨ve/06 - Man Lever Bara TvÃ¥ GÃ¥nger.mp3,5.44,M
/1981 - Uppdrag I GenÃ¨ve/07 - MÃ¤n Av Skugga.mp3,3.88,M
/1981 - Uppdrag I GenÃ¨ve/08 - Unga Moderna.mp3,4.49,M
/1981 - Uppdrag I GenÃ¨ve/09 - Ãppna StÃ¤der.mp3,4.4,M
/1981 - Uppdrag I GenÃ¨ve/10 - Paradisets Portar.mp3,7.87,M
/1981 - Uppdrag I GenÃ¨ve/11 - VÃ¥r Man I Mockba.mp3,3.24,M
/1981 - Uppdrag I GenÃ¨ve/12 - Stilla NÃ¤tter (7'').mp3,5.57,M
/1981 - Uppdrag I GenÃ¨ve/13 - Ãppna StÃ¤der (Live-81).mp3,3.95,M
/1981 - Uppdrag I GenÃ¨ve/14 - En LÃ¥ng Natts FÃ¤rd Mot Dag (Live-81).mp3,3.98,M
/1981 - Uppdrag I GenÃ¨ve/15 - Sista Tangon I Paris (Live-81).mp3,4.57,M
/1981 - Uppdrag I GenÃ¨ve/Back.jpg,75.42,K
/1981 - Uppdrag I GenÃ¨ve/Folder.jpg,47.05,K
/1981 - Uppdrag I GenÃ¨ve/Front.jpg,47.05,K
