Filename,Size,Unit
/01 Johdatus salatieteisiin.mp3,9.26,M
/02 Sika ja perkele.mp3,5.52,M
/03 Nahkaparturi.mp3,4.25,M
/04 Kaikki nÃ¤mÃ¤ kÃ¤det.mp3,5.8,M
/05 GÃ¶tterdÃ¤mmerung.mp3,4.77,M
/06 Kuolemattomuuden Ã¤Ã¤ni.mp3,4.68,M
/07 PyydÃ¤ mahdotonta.mp3,6.71,M
/08 PyÃ¶rivÃ¤t sÃ¤hkÃ¶koneet.mp3,7.88,M
/09 Taivas ja Helvetti.mp3,5.32,M
/10 Voittamaton.mp3,4.8,M
/11 Suuri Ã¤iti.mp3,8.71,M
/12 Kolmas Johannes.mp3,4.27,M
/13 Hiljaisuuden pelko.mp3,3.65,M
/14 Liekkisusi ja sulkakÃ¤Ã¤rme.mp3,13.79,M
/15 Lintu.mp3,4.97,M
/16 Rituaali.mp3,2.07,M
/17 SyvÃ¤ vesi.mp3,1.85,M
/18 Jumalan ruoska.mp3,2.35,M
/19 Raivo.mp3,3.2,M
/20 Hiki.mp3,4.74,M
/21 Kolme nÃ¤kyÃ¤.mp3,2.91,M
/22 Anathema.mp3,2.9,M
/23 Maailmoiden vÃ¤lissÃ¤.mp3,4.82,M
/24 Mielipuolinen rakkaus.mp3,3.45,M
/25 Lapsi.mp3,4.07,M
/26 Siunattu otsa.mp3,4.52,M
/27 My Tribe.mp3,2.09,M
/28 On the Wing.mp3,2.26,M
/29 Shaman's Prayer.mp3,6.81,M
