Filename,Size,Unit
/A1 Artifact - A Tribute to You.flac,23.18,M
/A2 DR DR - SÃ¥ng fÃ¶r TrendtrÃ¶tt Tapir.flac,23.33,M
/A3 Wallraff - Att Dricka.flac,19.89,M
/A4 Glamour - SkÃ¥pet frÃ¥n Flen.flac,20.23,M
/A5 Axewitch - Nightmare.flac,27.98,M
/A6 Midwinter - Ensam i Sta'n.flac,22.1,M
/B1 DR Pollon - Promenad.flac,20.4,M
/B2 Bulldogs - Krig.flac,15.72,M
/B3 BÃ¤dda 3 - Maran.flac,16.32,M
/B4 DNA - Ãnnu en dag.flac,24.4,M
/B5 MÃ¼sk - Introducial.flac,19.46,M
/B6 Skenet Bedrar - Gyro ByrÃ¥.flac,27.19,M
/back.jpg,458.07,K
/front.jpg,377.5,K
