Filename,Size,Unit
/Faktiskt/Faktiskt.m3u,559,B
/Faktiskt/Orup - Faktiskt - 01 - MÃ¥ndag-Fredag.mp3,6.96,M
/Faktiskt/Orup - Faktiskt - 02 - Sjung Halleluja (Och Prisa Gud).mp3,6.45,M
/Faktiskt/Orup - Faktiskt - 03 - TÃ¤nk Om Jag Dog I FÃ¶rrgÃ¥r KvÃ¤ll-.mp3,7.69,M
/Faktiskt/Orup - Faktiskt - 04 - Indiedrottning.mp3,7.12,M
/Faktiskt/Orup - Faktiskt - 05 - Ett Regnigt Regn.mp3,7.4,M
/Faktiskt/Orup - Faktiskt - 06 - Med Dej I Mina Tankar.mp3,7.12,M
/Faktiskt/Orup - Faktiskt - 07 - NÃ¥gon MÃ¥ste GÃ¥.mp3,8.15,M
/Faktiskt/Orup - Faktiskt - 08 - KlÃ¤derna Du BÃ¤r.mp3,7.39,M
/Faktiskt/Orup - Faktiskt - 09 - Sibyllan.mp3,9.46,M
/Faktiskt/Orup - Faktiskt - 10 - NÃ¥gon MÃ¥ste Ha Lagt NÃ¥t I Min Drink.mp3,6.62,M
/Faktiskt/Orup - Faktiskt - 11 - Du Har SÃ¥ DÃ¥lig Smak (NÃ¤r Det GÃ¤ller MÃ¤n).mp3,8.06,M
/Faktiskt/Orup - Faktiskt 2006.txt,793,B
/Orup - Faktiskt-back.jpg,3.67,M
/Orup - Faktiskt-front.jpg,3,M
