Filename,Size,Unit
/01 éæ²³éé999.m4a,3.98,M
/02 éãå°ç.m4a,4.6,M
/03 ã»ããã®è¡ãé.m4a,4.89,M
/04 å¤¢ã®ã¹ãªã¼ãã¤ã³å·.m4a,4.01,M
/05 ãµã»ãã»ãã»ã¨.m4a,4.05,M
/06 ç®ãã¨ããã¦.m4a,5.3,M
/07 éæ²³åæ­.m4a,4.91,M
/08 äººçã®åè»é§.m4a,5.2,M
/09 ã»ããã®ã¡ã¼ãã«.m4a,4.1,M
/10 ééã®å­å®æ­.m4a,3.79,M
/11 æ³ãåºãªã¿ããè².m4a,4.29,M
/12 éããªæ¯ã¸ã®è³æ­.m4a,4.9,M
/13 ãããããã¸ã®æ.m4a,4.64,M
/14 éããå»ããæé.m4a,2.83,M
/15 æã®ããããªã.m4a,3.4,M
/16 æèºããæªããèãã¡.m4a,3.07,M
/17 éã®èªæ.m4a,7.59,M
/18 æ¦ããããã¦åã²ã.m4a,6.41,M
/19 ãããããã®æ³ã.m4a,5.87,M
/20 ãããã®å¤¢.m4a,4.6,M
/back.png,1.09,M
/disc.png,1.19,M
/front.png,1.34,M
/release.nfo,1.19,K
