Filename,Size,Unit
/Johnny Bode - Amsterdam-Marie (SjÃ¶mansgigg).mp3,4.93,M
/Johnny Bode - BakifrÃ¥n - BakifrÃ¥n.mp3,1.79,M
/Johnny Bode - Casa-Casa-Casablanca (Bossa-Nova).mp3,2.41,M
/Johnny Bode - Det Ã¤r sÃ¥ underbart att alltid vara kÃ¥t.mp3,4.28,M
/Johnny Bode - Det Ãr SÃ¥ Underbart Att Alltid.mp3,3.04,M
/Johnny Bode - Du FÃ¥r Ãlska Mej NÃ¤r Det Ãskar (SjÃ¶mansvals).mp3,3.33,M
/Johnny Bode - En Ludernatt I Buenos Aires (Tango).mp3,3.27,M
/Johnny Bode - Gamla Hor-Marys bortgÃ¥ng.mp3,3.87,M
/Johnny Bode - Har Man Blott En Mutta Och En Dubbellottoman (SjÃ¶mansgigg).mp3,2.45,M
/Johnny Bode - I Min Barndoms Gamla Ãngder.mp3,4.78,M
/Johnny Bode - Jag Har BesÃ¶kt Bordell MÃ¥nga Land.mp3,2.91,M
/Johnny Bode - Jag Ãr Bordellmammas Dotter.mp3,3.48,M
"/Johnny Bode - Jag Ãr KÃ¥-Ãt, Nu Vill Jag.mp3",3.61,M
/Johnny Bode - LÃ¶rdagskvÃ¤ll PÃ¥ Bordellen.mp3,3.03,M
/Johnny Bode - Min SjÃ¶man (Slow-Fox).mp3,3.19,M
/Johnny Bode - Mutta Spricka Polka.mp3,4,M
/Johnny Bode - NÃ¤r Atombomben Kommer.mp3,2.81,M
/Johnny Bode - Oh Susano (Japanskt Intermezzo).mp3,2.29,M
/Johnny Bode - Oskulds-Valsen.mp3,4.14,M
/Johnny Bode - Runka Mig Med Vita Handskar PÃ¥.mp3,3.47,M
/Johnny Bode - Sex-Predikantens SÃ¥ng.mp3,2.78,M
/Johnny Bode - SkÃ¶nt - SkÃ¶nt - StÃ¶rtskÃ¶nt.mp3,2.7,M
/Johnny Bode - Slickepott.mp3,3.8,M
/Johnny Bode - Smygtittarens SÃ¥ng.mp3,2.91,M
/Johnny Bode - Spanska Flugan.mp3,2.23,M
/Johnny Bode - Styrmansvalsen (Sailor Waltz).mp3,2.31,M
/Johnny Bode - Ta Mej Till En Ukulele (Hawaian-Fox).mp3,4.77,M
/Johnny Bode - Vad ska en stackars fattig flicka gÃ¶ra.mp3,4.17,M
"/Johnny Bode - Vad Vet Jag, Mitt Gamla Fnask Sa' Prostinnan.mp3",2.83,M
"/Johnny Bode - VarfÃ¶r Gick Du SÃ¥ Tidigt I Natt, Ãlskling.mp3",3.72,M
/Johnny Bode - Ãr Jag Den Kvinna Du Ãlskar (Slow-Fox).mp3,3.35,M
