Filename,Size,Unit
/Tu Pac - 01 - ItÂ´s the attitude stupid.mp3,3.17,M
/Tupac - ItÂ´s the attitude stupid - 02 - You suck.mp3,3.13,M
/Tupac - ItÂ´s the attitude stupid - 03 - Affirmative Action.mp3,4.6,M
/Tupac - ItÂ´s the attitude stupid - 04 - Reparations.mp3,5.08,M
/Tupac - ItÂ´s the attitude stupid - 05 - Nothing but niggas.mp3,3.76,M
/Tupac - ItÂ´s the attitude stupid - 06 - If I could be.mp3,4.33,M
/Tupac - ItÂ´s the attitude stupid - 07 - Jesse showed up.mp3,3.91,M
/Tupac - ItÂ´s the attitude stupid - 08 - SendÂ´em all back to africa.mp3,4.54,M
/Tupac - ItÂ´s the attitude stupid - 09 - Quit your bitchinÂ´.mp3,3.83,M
/Tupac - ItÂ´s the attitude stupid - 10 - Nigga in-law.mp3,4.64,M
